[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=python
[Run] id=20260908_195152
  目录=./results/CIFAR10/runs/20260908_195152_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [01:45<8:46:00, 105.55s/it]Round 1/300 | Acc:0.1007 Best:0.1007@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1249 (sup:1.083 A:0.042 B:0.000 proto:2.070) | Route: A:6.79% B:0.00% C:93.21% capA:0.00 | MA:6.79% geomDrop:0.00% | A-Prec:49.19% B-Prec:0.00% | proto Ashare:11.74% Auniq:6261.7 dirty:50.81% lab×48.6 | rel r:0.600 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [03:35<8:57:18, 108.18s/it]Round 2/300 | Acc:0.2440 Best:0.2440@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9538 (sup:0.885 A:0.069 B:0.000 proto:2.163) | Route: A:10.67% B:0.00% C:89.33% capA:0.00 | MA:10.67% geomDrop:0.00% | A-Prec:47.09% B-Prec:0.00% | proto Ashare:17.32% Auniq:7683.4 dirty:52.87% lab×48.6 | rel r:0.640 m:0.000 alpha:1.000
Server:  84%|████████▍ | 253/300 [10:26:03<1:51:38, 142.52s/it]Round 253/300 | Acc:0.8084 Best:0.8249@234 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3169 (sup:0.004 A:0.155 B:0.121 proto:0.362) | Route: A:64.05% B:25.99% C:9.96% capA:0.00 | MA:64.17% geomDrop:0.19% | A-Prec:86.28% B-Prec:61.22% | proto Ashare:55.45% Auniq:16138.6 dirty:13.27% lab×48.6 | rel r:0.894 m:0.336 alpha:0.293
Server:  85%|████████▍ | 254/300 [10:28:24<1:48:44, 141.84s/it]Round 254/300 | Acc:0.8092 Best:0.8249@234 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3121 (sup:0.007 A:0.165 B:0.103 proto:0.370) | Route: A:67.50% B:23.15% C:9.34% capA:0.00 | MA:67.70% geomDrop:0.29% | A-Prec:88.17% B-Prec:58.32% | proto Ashare:56.67% Auniq:16158.4 dirty:11.42% lab×48.6 | rel r:0.899 m:0.339 alpha:0.295
Server:  85%|████████▌ | 255/300 [10:30:37<1:44:24, 139.21s/it]Round 255/300 | Acc:0.8158 Best:0.8249@234 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3206 (sup:0.005 A:0.182 B:0.095 proto:0.379) | Route: A:70.51% B:19.67% C:9.82% capA:0.00 | MA:70.71% geomDrop:0.28% | A-Prec:85.86% B-Prec:56.02% | proto Ashare:57.66% Auniq:16914.6 dirty:13.67% lab×48.6 | rel r:0.895 m:0.332 alpha:0.297
Server:  85%|████████▌ | 256/300 [10:33:00<1:43:07, 140.62s/it]Round 256/300 | Acc:0.8152 Best:0.8249@234 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3136 (sup:0.005 A:0.144 B:0.127 proto:0.366) | Route: A:61.11% B:28.51% C:10.37% capA:0.00 | MA:61.25% geomDrop:0.22% | A-Prec:85.43% B-Prec:60.75% | proto Ashare:54.29% Auniq:15611.9 dirty:14.11% lab×48.6 | rel r:0.890 m:0.330 alpha:0.292
Server:  86%|████████▌ | 257/300 [10:35:19<1:40:20, 140.00s/it]Round 257/300 | Acc:0.8193 Best:0.8249@234 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3076 (sup:0.005 A:0.161 B:0.105 proto:0.374) | Route: A:67.95% B:22.60% C:9.45% capA:0.00 | MA:68.07% geomDrop:0.17% | A-Prec:88.28% B-Prec:59.95% | proto Ashare:56.88% Auniq:16506.5 dirty:11.33% lab×48.6 | rel r:0.899 m:0.339 alpha:0.294
Server:  86%|████████▌ | 258/300 [10:38:41<1:50:59, 158.55s/it]Round 258/300 | Acc:0.8256 Best:0.8256@258 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3410 (sup:0.005 A:0.182 B:0.116 proto:0.376) | Route: A:64.19% B:24.98% C:10.84% capA:0.00 | MA:64.34% geomDrop:0.23% | A-Prec:83.78% B-Prec:59.63% | proto Ashare:55.37% Auniq:15986.2 dirty:15.73% lab×48.6 | rel r:0.886 m:0.323 alpha:0.295
Server:  86%|████████▋ | 259/300 [10:44:08<2:22:56, 209.18s/it]Round 259/300 | Acc:0.8146 Best:0.8256@258 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3025 (sup:0.005 A:0.149 B:0.112 proto:0.368) | Route: A:64.56% B:26.23% C:9.21% capA:0.00 | MA:64.72% geomDrop:0.24% | A-Prec:88.68% B-Prec:64.62% | proto Ashare:55.65% Auniq:15569.7 dirty:10.95% lab×48.6 | rel r:0.900 m:0.340 alpha:0.293
Server:  87%|████████▋ | 260/300 [10:49:09<2:37:51, 236.79s/it]Round 260/300 | Acc:0.8191 Best:0.8256@258 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3214 (sup:0.005 A:0.156 B:0.124 proto:0.372) | Route: A:61.76% B:27.96% C:10.28% capA:0.00 | MA:61.91% geomDrop:0.24% | A-Prec:86.77% B-Prec:63.22% | proto Ashare:54.48% Auniq:15220.7 dirty:12.81% lab×48.6 | rel r:0.890 m:0.328 alpha:0.294
Server:  87%|████████▋ | 261/300 [10:54:15<2:47:16, 257.34s/it]Round 261/300 | Acc:0.8197 Best:0.8256@258 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3247 (sup:0.005 A:0.164 B:0.119 proto:0.363) | Route: A:65.76% B:24.41% C:9.83% capA:0.00 | MA:65.87% geomDrop:0.17% | A-Prec:87.38% B-Prec:59.90% | proto Ashare:56.11% Auniq:16272.7 dirty:12.24% lab×48.6 | rel r:0.895 m:0.336 alpha:0.293
Server:  87%|████████▋ | 262/300 [10:57:39<2:32:49, 241.31s/it]Round 262/300 | Acc:0.8244 Best:0.8256@258 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3048 (sup:0.006 A:0.161 B:0.101 proto:0.369) | Route: A:68.89% B:21.98% C:9.13% capA:0.00 | MA:69.00% geomDrop:0.16% | A-Prec:89.24% B-Prec:62.89% | proto Ashare:57.26% Auniq:16497.7 dirty:10.39% lab×48.6 | rel r:0.902 m:0.347 alpha:0.294
Server:  88%|████████▊ | 263/300 [11:00:05<2:11:20, 212.98s/it]Round 263/300 | Acc:0.8118 Best:0.8256@258 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3191 (sup:0.006 A:0.172 B:0.103 proto:0.382) | Route: A:69.11% B:21.35% C:9.54% capA:0.00 | MA:69.24% geomDrop:0.19% | A-Prec:88.97% B-Prec:58.64% | proto Ashare:57.23% Auniq:16382.3 dirty:10.63% lab×48.6 | rel r:0.898 m:0.338 alpha:0.296
Server:  88%|████████▊ | 264/300 [11:04:51<2:20:50, 234.72s/it]Round 264/300 | Acc:0.8106 Best:0.8256@258 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3222 (sup:0.005 A:0.172 B:0.107 proto:0.383) | Route: A:67.75% B:22.13% C:10.12% capA:0.00 | MA:67.95% geomDrop:0.29% | A-Prec:87.75% B-Prec:59.12% | proto Ashare:56.72% Auniq:16267.4 dirty:11.82% lab×48.6 | rel r:0.893 m:0.329 alpha:0.296
Server:  88%|████████▊ | 265/300 [11:07:09<1:59:58, 205.68s/it]Round 265/300 | Acc:0.8267 Best:0.8267@265 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3132 (sup:0.006 A:0.139 B:0.132 proto:0.364) | Route: A:59.20% B:31.15% C:9.65% capA:0.00 | MA:59.31% geomDrop:0.18% | A-Prec:88.70% B-Prec:68.32% | proto Ashare:53.57% Auniq:14489.1 dirty:10.92% lab×48.6 | rel r:0.897 m:0.341 alpha:0.291
Server:  89%|████████▊ | 266/300 [11:09:32<1:45:52, 186.84s/it]Round 266/300 | Acc:0.8229 Best:0.8267@265 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3125 (sup:0.005 A:0.150 B:0.120 proto:0.368) | Route: A:64.94% B:25.16% C:9.90% capA:0.00 | MA:65.04% geomDrop:0.16% | A-Prec:88.84% B-Prec:60.56% | proto Ashare:55.81% Auniq:15982.5 dirty:10.77% lab×48.6 | rel r:0.895 m:0.337 alpha:0.293
Server:  89%|████████▉ | 267/300 [11:11:46<1:34:05, 171.09s/it]Round 267/300 | Acc:0.8213 Best:0.8267@265 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3011 (sup:0.005 A:0.161 B:0.099 proto:0.369) | Route: A:69.83% B:21.21% C:8.96% capA:0.00 | MA:69.96% geomDrop:0.19% | A-Prec:90.83% B-Prec:62.75% | proto Ashare:57.54% Auniq:16380.9 dirty:8.81% lab×48.6 | rel r:0.903 m:0.348 alpha:0.296
Server:  89%|████████▉ | 268/300 [11:14:57<1:34:23, 177.00s/it]Round 268/300 | Acc:0.8234 Best:0.8267@265 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3149 (sup:0.005 A:0.159 B:0.115 proto:0.362) | Route: A:67.09% B:23.50% C:9.41% capA:0.00 | MA:67.19% geomDrop:0.15% | A-Prec:90.29% B-Prec:60.74% | proto Ashare:56.64% Auniq:16214.1 dirty:9.40% lab×48.6 | rel r:0.899 m:0.346 alpha:0.293
Server:  90%|████████▉ | 269/300 [11:17:19<1:26:03, 166.56s/it]Round 269/300 | Acc:0.8250 Best:0.8267@265 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3229 (sup:0.006 A:0.163 B:0.116 proto:0.381) | Route: A:65.57% B:24.95% C:9.48% capA:0.00 | MA:65.72% geomDrop:0.22% | A-Prec:89.68% B-Prec:62.55% | proto Ashare:56.04% Auniq:15823.6 dirty:9.97% lab×48.6 | rel r:0.898 m:0.341 alpha:0.293
Server:  90%|█████████ | 270/300 [11:19:39<1:19:21, 158.72s/it]Round 270/300 | Acc:0.8284 Best:0.8284@270 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3118 (sup:0.006 A:0.154 B:0.114 proto:0.382) | Route: A:66.15% B:24.14% C:9.71% capA:0.00 | MA:66.24% geomDrop:0.14% | A-Prec:91.26% B-Prec:63.06% | proto Ashare:56.25% Auniq:15961.0 dirty:8.42% lab×48.6 | rel r:0.896 m:0.338 alpha:0.294
Server:  90%|█████████ | 271/300 [11:22:03<1:14:32, 154.24s/it]Round 271/300 | Acc:0.8227 Best:0.8284@270 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2991 (sup:0.005 A:0.153 B:0.104 proto:0.367) | Route: A:68.72% B:22.57% C:8.70% capA:0.00 | MA:68.84% geomDrop:0.17% | A-Prec:91.76% B-Prec:63.62% | proto Ashare:57.23% Auniq:16103.3 dirty:7.93% lab×48.6 | rel r:0.907 m:0.355 alpha:0.294
Server:  91%|█████████ | 272/300 [11:24:24<1:10:07, 150.27s/it]Round 272/300 | Acc:0.8274 Best:0.8284@270 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3323 (sup:0.006 A:0.168 B:0.121 proto:0.374) | Route: A:65.68% B:24.38% C:9.95% capA:0.00 | MA:65.80% geomDrop:0.19% | A-Prec:89.79% B-Prec:61.38% | proto Ashare:56.10% Auniq:16029.5 dirty:9.85% lab×48.6 | rel r:0.895 m:0.340 alpha:0.293
Server:  91%|█████████ | 273/300 [11:26:51<1:07:11, 149.30s/it]Round 273/300 | Acc:0.8215 Best:0.8284@270 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3284 (sup:0.006 A:0.152 B:0.133 proto:0.374) | Route: A:61.32% B:28.61% C:10.06% capA:0.00 | MA:61.43% geomDrop:0.16% | A-Prec:89.77% B-Prec:63.61% | proto Ashare:54.43% Auniq:15151.7 dirty:9.86% lab×48.6 | rel r:0.894 m:0.337 alpha:0.292
Server:  91%|█████████▏| 274/300 [11:31:34<1:22:02, 189.34s/it]Round 274/300 | Acc:0.8230 Best:0.8284@270 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3150 (sup:0.006 A:0.168 B:0.103 proto:0.385) | Route: A:69.89% B:20.63% C:9.47% capA:0.00 | MA:70.05% geomDrop:0.23% | A-Prec:90.29% B-Prec:59.84% | proto Ashare:57.57% Auniq:16620.2 dirty:9.33% lab×48.6 | rel r:0.899 m:0.341 alpha:0.295
Server:  92%|█████████▏| 275/300 [11:34:02<1:13:42, 176.91s/it]Round 275/300 | Acc:0.8270 Best:0.8284@270 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3282 (sup:0.007 A:0.161 B:0.123 proto:0.382) | Route: A:64.10% B:25.68% C:10.23% capA:0.00 | MA:64.20% geomDrop:0.16% | A-Prec:90.03% B-Prec:61.77% | proto Ashare:55.48% Auniq:15606.8 dirty:9.58% lab×48.6 | rel r:0.892 m:0.336 alpha:0.293
Server:  92%|█████████▏| 276/300 [11:37:56<1:17:37, 194.05s/it]Round 276/300 | Acc:0.8294 Best:0.8294@276 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3143 (sup:0.005 A:0.159 B:0.113 proto:0.374) | Route: A:66.62% B:24.01% C:9.37% capA:0.00 | MA:66.75% geomDrop:0.19% | A-Prec:92.12% B-Prec:63.60% | proto Ashare:56.47% Auniq:15838.1 dirty:7.58% lab×48.6 | rel r:0.900 m:0.347 alpha:0.293
Server:  92%|█████████▏| 277/300 [11:40:20<1:08:34, 178.89s/it]Round 277/300 | Acc:0.8231 Best:0.8294@276 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3074 (sup:0.005 A:0.147 B:0.118 proto:0.371) | Route: A:65.83% B:24.77% C:9.40% capA:0.00 | MA:65.90% geomDrop:0.10% | A-Prec:93.45% B-Prec:63.86% | proto Ashare:56.22% Auniq:15618.7 dirty:6.30% lab×48.6 | rel r:0.900 m:0.351 alpha:0.293
Server:  93%|█████████▎| 278/300 [11:42:47<1:02:08, 169.48s/it]Round 278/300 | Acc:0.8240 Best:0.8294@276 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3138 (sup:0.008 A:0.160 B:0.107 proto:0.388) | Route: A:69.52% B:20.84% C:9.64% capA:0.00 | MA:69.60% geomDrop:0.12% | A-Prec:92.26% B-Prec:59.49% | proto Ashare:57.48% Auniq:16503.6 dirty:7.42% lab×48.6 | rel r:0.898 m:0.345 alpha:0.295
Server:  93%|█████████▎| 279/300 [11:45:06<56:08, 160.39s/it]  Round 279/300 | Acc:0.8242 Best:0.8294@276 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3270 (sup:0.008 A:0.151 B:0.129 proto:0.389) | Route: A:62.94% B:27.15% C:9.91% capA:0.00 | MA:63.07% geomDrop:0.20% | A-Prec:91.51% B-Prec:63.76% | proto Ashare:55.09% Auniq:15247.5 dirty:8.17% lab×48.6 | rel r:0.895 m:0.340 alpha:0.292
Server:  93%|█████████▎| 280/300 [11:47:27<51:27, 154.37s/it]Round 280/300 | Acc:0.8233 Best:0.8294@276 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3234 (sup:0.007 A:0.172 B:0.106 proto:0.390) | Route: A:69.07% B:21.12% C:9.81% capA:0.00 | MA:69.27% geomDrop:0.29% | A-Prec:91.61% B-Prec:61.09% | proto Ashare:57.25% Auniq:16374.9 dirty:8.04% lab×48.6 | rel r:0.896 m:0.339 alpha:0.295
Server:  94%|█████████▎| 281/300 [11:49:46<47:28, 149.92s/it]Round 281/300 | Acc:0.8249 Best:0.8294@276 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3191 (sup:0.008 A:0.159 B:0.113 proto:0.393) | Route: A:67.54% B:23.10% C:9.35% capA:0.00 | MA:67.63% geomDrop:0.13% | A-Prec:92.44% B-Prec:63.05% | proto Ashare:56.81% Auniq:15946.0 dirty:7.28% lab×48.6 | rel r:0.901 m:0.348 alpha:0.294
Server:  94%|█████████▍| 282/300 [11:52:07<44:09, 147.21s/it]Round 282/300 | Acc:0.8282 Best:0.8294@276 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3519 (sup:0.008 A:0.178 B:0.126 proto:0.401) | Route: A:64.48% B:24.48% C:11.04% capA:0.00 | MA:64.62% geomDrop:0.21% | A-Prec:89.75% B-Prec:60.44% | proto Ashare:55.54% Auniq:15630.5 dirty:9.86% lab×48.6 | rel r:0.885 m:0.326 alpha:0.294
Server:  94%|█████████▍| 283/300 [11:54:30<41:22, 146.06s/it]Round 283/300 | Acc:0.8290 Best:0.8294@276 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3360 (sup:0.008 A:0.161 B:0.128 proto:0.398) | Route: A:63.23% B:26.59% C:10.17% capA:0.00 | MA:63.32% geomDrop:0.13% | A-Prec:92.14% B-Prec:64.69% | proto Ashare:55.16% Auniq:15195.6 dirty:7.56% lab×48.6 | rel r:0.893 m:0.337 alpha:0.293
Server:  95%|█████████▍| 284/300 [11:56:57<39:00, 146.26s/it]Round 284/300 | Acc:0.8263 Best:0.8294@276 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3382 (sup:0.009 A:0.173 B:0.116 proto:0.409) | Route: A:66.69% B:22.77% C:10.54% capA:0.00 | MA:66.85% geomDrop:0.24% | A-Prec:91.61% B-Prec:60.89% | proto Ashare:56.39% Auniq:15916.4 dirty:8.07% lab×48.6 | rel r:0.890 m:0.331 alpha:0.295
Server:  95%|█████████▌| 285/300 [11:59:24<36:35, 146.37s/it]Round 285/300 | Acc:0.8251 Best:0.8294@276 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3283 (sup:0.008 A:0.174 B:0.106 proto:0.400) | Route: A:68.77% B:21.03% C:10.20% capA:0.00 | MA:68.91% geomDrop:0.20% | A-Prec:91.77% B-Prec:59.36% | proto Ashare:57.14% Auniq:16194.1 dirty:7.89% lab×48.6 | rel r:0.893 m:0.337 alpha:0.296
Server:  95%|█████████▌| 286/300 [12:02:42<37:48, 162.07s/it]Round 286/300 | Acc:0.8267 Best:0.8294@276 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3256 (sup:0.010 A:0.174 B:0.101 proto:0.410) | Route: A:71.02% B:19.12% C:9.86% capA:0.00 | MA:71.20% geomDrop:0.26% | A-Prec:92.71% B-Prec:60.05% | proto Ashare:57.95% Auniq:16626.5 dirty:6.97% lab×48.6 | rel r:0.896 m:0.343 alpha:0.296
Server:  96%|█████████▌| 287/300 [12:05:11<34:16, 158.16s/it]Round 287/300 | Acc:0.8291 Best:0.8294@276 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3383 (sup:0.008 A:0.165 B:0.125 proto:0.397) | Route: A:64.15% B:25.41% C:10.45% capA:0.00 | MA:64.31% geomDrop:0.26% | A-Prec:91.85% B-Prec:62.40% | proto Ashare:55.49% Auniq:15450.8 dirty:7.86% lab×48.6 | rel r:0.890 m:0.334 alpha:0.293
Server:  96%|█████████▌| 288/300 [12:07:41<31:08, 155.68s/it]Round 288/300 | Acc:0.8259 Best:0.8294@276 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3301 (sup:0.009 A:0.167 B:0.114 proto:0.402) | Route: A:67.44% B:22.30% C:10.27% capA:0.00 | MA:67.54% geomDrop:0.16% | A-Prec:93.04% B-Prec:61.96% | proto Ashare:56.68% Auniq:15894.5 dirty:6.67% lab×48.6 | rel r:0.892 m:0.335 alpha:0.295
Server:  96%|█████████▋| 289/300 [12:09:51<27:08, 148.00s/it]Round 289/300 | Acc:0.8294 Best:0.8294@276 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3585 (sup:0.012 A:0.176 B:0.128 proto:0.428) | Route: A:62.87% B:25.87% C:11.26% capA:0.00 | MA:62.99% geomDrop:0.20% | A-Prec:91.26% B-Prec:62.76% | proto Ashare:54.91% Auniq:15062.5 dirty:8.38% lab×48.6 | rel r:0.884 m:0.325 alpha:0.295
