[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=capA_s7
  目录=./results/CIFAR10/runs/capA_s7_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.25/1.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.25/1.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:00<10:00:15, 120.45s/it]Round 1/300 | Acc:0.1007 Best:0.1007@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1249 (sup:1.083 A:0.042 B:0.000 proto:2.070) | Route: A:6.79% B:0.00% C:93.21% capA:0.25 | MA:6.79% geomDrop:0.00% | A-Prec:49.19% B-Prec:0.00% | proto Ashare:11.74% Auniq:6261.7 dirty:50.81% lab×48.6 | rel r:0.600 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:02<10:04:05, 121.63s/it]Round 2/300 | Acc:0.2506 Best:0.2506@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9534 (sup:0.886 A:0.067 B:0.000 proto:2.163) | Route: A:10.42% B:0.00% C:89.58% capA:0.25 | MA:10.58% geomDrop:0.00% | A-Prec:47.40% B-Prec:0.00% | proto Ashare:16.99% Auniq:7523.8 dirty:52.57% lab×48.6 | rel r:0.639 m:0.000 alpha:1.000
Server:  84%|████████▍ | 253/300 [11:42:42<2:08:27, 163.98s/it]Round 253/300 | Acc:0.8112 Best:0.8260@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3216 (sup:0.004 A:0.159 B:0.123 proto:0.351) | Route: A:61.59% B:28.42% C:9.99% capA:1.00 | MA:61.71% geomDrop:0.19% | A-Prec:85.72% B-Prec:66.90% | proto Ashare:54.51% Auniq:15284.6 dirty:13.85% lab×48.6 | rel r:0.895 m:0.344 alpha:0.294
Server:  85%|████████▍ | 254/300 [11:47:36<2:35:41, 203.08s/it]Round 254/300 | Acc:0.8092 Best:0.8260@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3217 (sup:0.007 A:0.172 B:0.107 proto:0.362) | Route: A:68.47% B:22.52% C:9.01% capA:1.00 | MA:68.61% geomDrop:0.21% | A-Prec:88.67% B-Prec:58.82% | proto Ashare:57.07% Auniq:16335.8 dirty:10.96% lab×48.6 | rel r:0.903 m:0.349 alpha:0.295
Server:  85%|████████▌ | 255/300 [11:52:28<2:52:13, 229.63s/it]Round 255/300 | Acc:0.8157 Best:0.8260@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3291 (sup:0.005 A:0.185 B:0.102 proto:0.372) | Route: A:70.00% B:20.31% C:9.70% capA:1.00 | MA:70.15% geomDrop:0.22% | A-Prec:86.71% B-Prec:57.44% | proto Ashare:57.55% Auniq:16780.2 dirty:12.88% lab×48.6 | rel r:0.897 m:0.339 alpha:0.297
Server:  85%|████████▌ | 256/300 [11:55:20<2:35:48, 212.46s/it]Round 256/300 | Acc:0.8103 Best:0.8260@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3182 (sup:0.005 A:0.150 B:0.127 proto:0.356) | Route: A:61.03% B:29.01% C:9.96% capA:1.00 | MA:61.15% geomDrop:0.19% | A-Prec:86.17% B-Prec:63.15% | proto Ashare:54.30% Auniq:15214.4 dirty:13.41% lab×48.6 | rel r:0.895 m:0.342 alpha:0.293
Server:  86%|████████▌ | 257/300 [11:58:06<2:22:18, 198.57s/it]Round 257/300 | Acc:0.8147 Best:0.8260@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3135 (sup:0.005 A:0.167 B:0.105 proto:0.361) | Route: A:67.30% B:23.49% C:9.21% capA:1.00 | MA:67.40% geomDrop:0.15% | A-Prec:87.95% B-Prec:61.80% | proto Ashare:56.67% Auniq:16202.9 dirty:11.69% lab×48.6 | rel r:0.902 m:0.350 alpha:0.295
Server:  86%|████████▌ | 258/300 [12:00:44<2:10:22, 186.26s/it]Round 258/300 | Acc:0.8221 Best:0.8260@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3455 (sup:0.006 A:0.181 B:0.122 proto:0.367) | Route: A:63.63% B:25.79% C:10.59% capA:1.00 | MA:63.74% geomDrop:0.18% | A-Prec:84.54% B-Prec:60.31% | proto Ashare:55.24% Auniq:15862.8 dirty:15.03% lab×48.6 | rel r:0.889 m:0.331 alpha:0.294
Server:  86%|████████▋ | 259/300 [12:03:27<2:02:28, 179.24s/it]Round 259/300 | Acc:0.8075 Best:0.8260@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3081 (sup:0.005 A:0.149 B:0.119 proto:0.357) | Route: A:63.94% B:26.99% C:9.07% capA:1.00 | MA:64.04% geomDrop:0.15% | A-Prec:88.73% B-Prec:63.93% | proto Ashare:55.49% Auniq:15535.0 dirty:10.94% lab×48.6 | rel r:0.903 m:0.349 alpha:0.293
Server:  87%|████████▋ | 260/300 [12:06:10<1:56:22, 174.56s/it]Round 260/300 | Acc:0.8173 Best:0.8260@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3269 (sup:0.005 A:0.157 B:0.129 proto:0.360) | Route: A:61.76% B:28.15% C:10.09% capA:1.00 | MA:61.86% geomDrop:0.16% | A-Prec:87.30% B-Prec:61.95% | proto Ashare:54.57% Auniq:15329.1 dirty:12.30% lab×48.6 | rel r:0.893 m:0.338 alpha:0.293
Server:  87%|████████▋ | 261/300 [12:08:57<1:51:49, 172.03s/it]Round 261/300 | Acc:0.8175 Best:0.8260@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3280 (sup:0.005 A:0.169 B:0.118 proto:0.354) | Route: A:64.70% B:25.61% C:9.69% capA:1.00 | MA:64.77% geomDrop:0.12% | A-Prec:87.30% B-Prec:63.96% | proto Ashare:55.73% Auniq:15774.4 dirty:12.32% lab×48.6 | rel r:0.898 m:0.346 alpha:0.294
Server:  87%|████████▋ | 262/300 [12:11:36<1:46:30, 168.18s/it]Round 262/300 | Acc:0.8255 Best:0.8260@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3124 (sup:0.006 A:0.162 B:0.109 proto:0.360) | Route: A:67.82% B:22.93% C:9.25% capA:1.00 | MA:67.91% geomDrop:0.13% | A-Prec:89.35% B-Prec:62.04% | proto Ashare:56.94% Auniq:16298.0 dirty:10.31% lab×48.6 | rel r:0.902 m:0.354 alpha:0.294
Server:  88%|████████▊ | 263/300 [12:14:18<1:42:31, 166.26s/it]Round 263/300 | Acc:0.8155 Best:0.8260@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3269 (sup:0.006 A:0.178 B:0.105 proto:0.376) | Route: A:69.69% B:20.87% C:9.44% capA:1.00 | MA:69.77% geomDrop:0.12% | A-Prec:89.45% B-Prec:57.66% | proto Ashare:57.50% Auniq:16434.2 dirty:10.19% lab×48.6 | rel r:0.900 m:0.346 alpha:0.296
Server:  88%|████████▊ | 264/300 [12:17:02<1:39:21, 165.59s/it]Round 264/300 | Acc:0.8158 Best:0.8260@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3301 (sup:0.005 A:0.178 B:0.109 proto:0.378) | Route: A:68.71% B:21.69% C:9.60% capA:1.00 | MA:68.82% geomDrop:0.16% | A-Prec:88.21% B-Prec:58.59% | proto Ashare:57.12% Auniq:16421.4 dirty:11.39% lab×48.6 | rel r:0.897 m:0.339 alpha:0.296
Server:  88%|████████▊ | 265/300 [12:19:46<1:36:22, 165.21s/it]Round 265/300 | Acc:0.8257 Best:0.8260@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3195 (sup:0.006 A:0.131 B:0.147 proto:0.358) | Route: A:55.61% B:34.86% C:9.53% capA:1.00 | MA:55.66% geomDrop:0.09% | A-Prec:90.27% B-Prec:68.83% | proto Ashare:52.07% Auniq:13536.9 dirty:9.39% lab×48.6 | rel r:0.899 m:0.349 alpha:0.290
Server:  89%|████████▊ | 266/300 [12:22:26<1:32:44, 163.67s/it]Round 266/300 | Acc:0.8208 Best:0.8260@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3171 (sup:0.005 A:0.152 B:0.124 proto:0.358) | Route: A:64.02% B:26.31% C:9.66% capA:1.00 | MA:64.10% geomDrop:0.11% | A-Prec:88.94% B-Prec:63.05% | proto Ashare:55.51% Auniq:15703.0 dirty:10.70% lab×48.6 | rel r:0.898 m:0.348 alpha:0.294
Server:  89%|████████▉ | 267/300 [12:25:11<1:30:13, 164.04s/it]Round 267/300 | Acc:0.8201 Best:0.8260@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3083 (sup:0.005 A:0.169 B:0.098 proto:0.356) | Route: A:71.94% B:19.22% C:8.83% capA:1.00 | MA:72.01% geomDrop:0.09% | A-Prec:91.28% B-Prec:59.75% | proto Ashare:58.34% Auniq:16849.7 dirty:8.40% lab×48.6 | rel r:0.906 m:0.358 alpha:0.296
Server:  89%|████████▉ | 268/300 [12:28:03<1:28:47, 166.47s/it]Round 268/300 | Acc:0.8241 Best:0.8260@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3194 (sup:0.005 A:0.143 B:0.136 proto:0.353) | Route: A:60.37% B:30.16% C:9.47% capA:1.00 | MA:60.44% geomDrop:0.12% | A-Prec:91.32% B-Prec:65.60% | proto Ashare:54.08% Auniq:14445.0 dirty:8.38% lab×48.6 | rel r:0.900 m:0.352 alpha:0.292
Server:  90%|████████▉ | 269/300 [12:30:42<1:24:47, 164.12s/it]Round 269/300 | Acc:0.8216 Best:0.8260@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3279 (sup:0.006 A:0.160 B:0.124 proto:0.373) | Route: A:64.04% B:26.39% C:9.57% capA:1.00 | MA:64.13% geomDrop:0.14% | A-Prec:90.32% B-Prec:61.47% | proto Ashare:55.48% Auniq:15395.4 dirty:9.34% lab×48.6 | rel r:0.899 m:0.346 alpha:0.294
Server:  90%|█████████ | 270/300 [12:33:26<1:22:08, 164.28s/it]Round 270/300 | Acc:0.8281 Best:0.8281@270 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3201 (sup:0.006 A:0.149 B:0.128 proto:0.369) | Route: A:62.47% B:27.88% C:9.64% capA:1.00 | MA:62.54% geomDrop:0.11% | A-Prec:91.52% B-Prec:65.42% | proto Ashare:54.90% Auniq:14992.6 dirty:8.21% lab×48.6 | rel r:0.898 m:0.347 alpha:0.293
Server:  90%|█████████ | 271/300 [12:36:14<1:19:49, 165.16s/it]Round 271/300 | Acc:0.8161 Best:0.8281@270 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3068 (sup:0.005 A:0.156 B:0.110 proto:0.358) | Route: A:67.62% B:23.69% C:8.69% capA:1.00 | MA:67.71% geomDrop:0.13% | A-Prec:91.83% B-Prec:65.38% | proto Ashare:56.88% Auniq:15881.0 dirty:7.88% lab×48.6 | rel r:0.908 m:0.363 alpha:0.294
Server:  91%|█████████ | 272/300 [12:38:53<1:16:18, 163.51s/it]Round 272/300 | Acc:0.8299 Best:0.8299@272 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3336 (sup:0.006 A:0.167 B:0.124 proto:0.365) | Route: A:62.58% B:27.65% C:9.77% capA:1.00 | MA:62.66% geomDrop:0.12% | A-Prec:89.56% B-Prec:66.09% | proto Ashare:54.93% Auniq:15248.5 dirty:10.09% lab×48.6 | rel r:0.897 m:0.348 alpha:0.293
Server:  91%|█████████ | 273/300 [12:41:34<1:13:12, 162.70s/it]Round 273/300 | Acc:0.8208 Best:0.8299@272 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3349 (sup:0.006 A:0.157 B:0.136 proto:0.365) | Route: A:61.00% B:29.17% C:9.83% capA:1.00 | MA:61.07% geomDrop:0.12% | A-Prec:89.75% B-Prec:64.12% | proto Ashare:54.33% Auniq:14876.0 dirty:9.91% lab×48.6 | rel r:0.897 m:0.347 alpha:0.292
Server:  91%|█████████▏| 274/300 [12:44:25<1:11:31, 165.07s/it]Round 274/300 | Acc:0.8233 Best:0.8299@272 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3227 (sup:0.006 A:0.171 B:0.108 proto:0.375) | Route: A:67.36% B:23.27% C:9.38% capA:1.00 | MA:67.47% geomDrop:0.17% | A-Prec:89.79% B-Prec:64.77% | proto Ashare:56.68% Auniq:15918.3 dirty:9.85% lab×48.6 | rel r:0.901 m:0.349 alpha:0.295
Server:  92%|█████████▏| 275/300 [12:51:30<1:41:18, 243.15s/it]Round 275/300 | Acc:0.8270 Best:0.8299@272 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3366 (sup:0.006 A:0.158 B:0.135 proto:0.373) | Route: A:62.00% B:28.03% C:9.97% capA:1.00 | MA:62.05% geomDrop:0.09% | A-Prec:90.15% B-Prec:63.35% | proto Ashare:54.70% Auniq:14966.3 dirty:9.51% lab×48.6 | rel r:0.895 m:0.344 alpha:0.293
Server:  92%|█████████▏| 276/300 [12:54:21<1:28:39, 221.63s/it]Round 276/300 | Acc:0.8303 Best:0.8303@276 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3220 (sup:0.005 A:0.153 B:0.127 proto:0.366) | Route: A:63.11% B:27.54% C:9.35% capA:1.00 | MA:63.20% geomDrop:0.14% | A-Prec:92.44% B-Prec:66.36% | proto Ashare:55.16% Auniq:14962.1 dirty:7.29% lab×48.6 | rel r:0.901 m:0.352 alpha:0.293
Server:  92%|█████████▏| 277/300 [12:57:10<1:18:48, 205.61s/it]Round 277/300 | Acc:0.8213 Best:0.8303@276 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3167 (sup:0.005 A:0.145 B:0.131 proto:0.357) | Route: A:63.15% B:27.57% C:9.27% capA:1.00 | MA:63.19% geomDrop:0.05% | A-Prec:93.46% B-Prec:64.92% | proto Ashare:55.25% Auniq:14960.6 dirty:6.30% lab×48.6 | rel r:0.903 m:0.360 alpha:0.293
Server:  93%|█████████▎| 278/300 [13:04:26<1:40:43, 274.71s/it]Round 278/300 | Acc:0.8206 Best:0.8303@276 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3215 (sup:0.007 A:0.169 B:0.108 proto:0.375) | Route: A:68.50% B:22.09% C:9.41% capA:1.00 | MA:68.54% geomDrop:0.06% | A-Prec:91.68% B-Prec:62.54% | proto Ashare:57.15% Auniq:16114.0 dirty:8.00% lab×48.6 | rel r:0.901 m:0.356 alpha:0.296
Server:  93%|█████████▎| 279/300 [13:09:46<1:40:57, 288.44s/it]Round 279/300 | Acc:0.8222 Best:0.8303@276 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3326 (sup:0.007 A:0.157 B:0.130 proto:0.382) | Route: A:63.09% B:27.15% C:9.76% capA:1.00 | MA:63.19% geomDrop:0.15% | A-Prec:91.05% B-Prec:63.72% | proto Ashare:55.16% Auniq:15153.1 dirty:8.64% lab×48.6 | rel r:0.897 m:0.346 alpha:0.292
Server:  93%|█████████▎| 280/300 [13:13:44<1:31:05, 273.26s/it]Round 280/300 | Acc:0.8253 Best:0.8303@276 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3319 (sup:0.007 A:0.180 B:0.106 proto:0.382) | Route: A:69.10% B:21.15% C:9.75% capA:1.00 | MA:69.29% geomDrop:0.27% | A-Prec:91.23% B-Prec:62.26% | proto Ashare:57.29% Auniq:16340.2 dirty:8.43% lab×48.6 | rel r:0.897 m:0.344 alpha:0.295
Server:  94%|█████████▎| 281/300 [13:17:24<1:21:28, 257.30s/it]Round 281/300 | Acc:0.8255 Best:0.8303@276 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3253 (sup:0.008 A:0.164 B:0.115 proto:0.383) | Route: A:66.69% B:23.97% C:9.34% capA:1.00 | MA:66.75% geomDrop:0.08% | A-Prec:92.18% B-Prec:65.21% | proto Ashare:56.52% Auniq:15788.7 dirty:7.52% lab×48.6 | rel r:0.902 m:0.356 alpha:0.294
Server:  94%|█████████▍| 282/300 [13:23:46<1:28:25, 294.73s/it]Round 282/300 | Acc:0.8281 Best:0.8303@276 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3581 (sup:0.008 A:0.190 B:0.121 proto:0.392) | Route: A:65.19% B:23.98% C:10.83% capA:1.00 | MA:65.28% geomDrop:0.14% | A-Prec:89.45% B-Prec:60.70% | proto Ashare:55.83% Auniq:15847.0 dirty:10.17% lab×48.6 | rel r:0.887 m:0.333 alpha:0.295
Server:  94%|█████████▍| 283/300 [13:28:20<1:21:42, 288.39s/it]Round 283/300 | Acc:0.8272 Best:0.8303@276 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3403 (sup:0.008 A:0.161 B:0.132 proto:0.389) | Route: A:62.52% B:27.18% C:10.30% capA:1.00 | MA:62.59% geomDrop:0.11% | A-Prec:92.36% B-Prec:64.52% | proto Ashare:54.92% Auniq:15074.1 dirty:7.37% lab×48.6 | rel r:0.893 m:0.342 alpha:0.293
Server:  95%|█████████▍| 284/300 [13:31:13<1:07:41, 253.86s/it]Round 284/300 | Acc:0.8262 Best:0.8303@276 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3439 (sup:0.009 A:0.178 B:0.118 proto:0.398) | Route: A:65.52% B:23.89% C:10.59% capA:1.00 | MA:65.66% geomDrop:0.21% | A-Prec:91.06% B-Prec:62.90% | proto Ashare:55.97% Auniq:15641.9 dirty:8.62% lab×48.6 | rel r:0.890 m:0.337 alpha:0.295
Server:  95%|█████████▌| 285/300 [13:33:55<56:34, 226.29s/it]  Round 285/300 | Acc:0.8228 Best:0.8303@276 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3347 (sup:0.008 A:0.177 B:0.110 proto:0.390) | Route: A:68.29% B:21.25% C:10.46% capA:1.00 | MA:68.42% geomDrop:0.19% | A-Prec:91.82% B-Prec:59.77% | proto Ashare:57.01% Auniq:16233.6 dirty:7.87% lab×48.6 | rel r:0.892 m:0.342 alpha:0.296
Server:  95%|█████████▌| 286/300 [13:37:06<50:19, 215.68s/it]Round 286/300 | Acc:0.8275 Best:0.8303@276 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3309 (sup:0.010 A:0.179 B:0.102 proto:0.402) | Route: A:70.03% B:20.01% C:9.96% capA:1.00 | MA:70.17% geomDrop:0.21% | A-Prec:92.59% B-Prec:62.64% | proto Ashare:57.64% Auniq:16462.9 dirty:7.09% lab×48.6 | rel r:0.897 m:0.349 alpha:0.296
Server:  96%|█████████▌| 287/300 [13:42:52<55:12, 254.78s/it]Round 287/300 | Acc:0.8288 Best:0.8303@276 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3451 (sup:0.008 A:0.166 B:0.132 proto:0.387) | Route: A:62.91% B:26.57% C:10.53% capA:1.00 | MA:63.05% geomDrop:0.23% | A-Prec:91.95% B-Prec:63.93% | proto Ashare:55.03% Auniq:15203.8 dirty:7.77% lab×48.6 | rel r:0.890 m:0.339 alpha:0.293
Server:  96%|█████████▌| 288/300 [13:45:52<46:27, 232.33s/it]Round 288/300 | Acc:0.8271 Best:0.8303@276 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3384 (sup:0.009 A:0.166 B:0.124 proto:0.387) | Route: A:65.81% B:24.15% C:10.05% capA:1.00 | MA:65.87% geomDrop:0.10% | A-Prec:92.82% B-Prec:63.59% | proto Ashare:56.14% Auniq:15533.4 dirty:6.91% lab×48.6 | rel r:0.895 m:0.345 alpha:0.294
Server:  96%|█████████▋| 289/300 [13:48:07<37:16, 203.30s/it]Round 289/300 | Acc:0.8286 Best:0.8303@276 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3617 (sup:0.012 A:0.184 B:0.124 proto:0.418) | Route: A:64.39% B:24.24% C:11.37% capA:1.00 | MA:64.48% geomDrop:0.14% | A-Prec:91.19% B-Prec:61.71% | proto Ashare:55.53% Auniq:15492.6 dirty:8.45% lab×48.6 | rel r:0.884 m:0.331 alpha:0.295
