[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/experiment_bc_targets.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=bc_targets_20260916_170133
  目录=./results/CIFAR10/runs/bc_targets_20260916_170133_a0.1
  acc.csv / metrics.csv / diag.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=13 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 pp_a=0.08 geom_controls={'mode': 'trusted', 'trust_min_count': 4, 'tau_ceiling': 0.99, 'complete_gate': 1, 'b_conf_rescue': 0, 'phase3_geom_boost': 0.15, 'trusted_weight_start': 30, 'trusted_weight_end': 60, 'bc_teacher': 1, 'bc_version': 1, 'bc_ema': 0.99, 'bc_feature_weight': 0.1, 'bc_ramp': [30, 90], 'bc_targets': {'version': 1, 'start': 60, 'end': 120, 'history_decay': 0.7, 'max_age': 20, 'min_observations': 2, 'candidate_mass': 0.8, 'max_candidates': 3, 'teacher_conf': 0.85, 'history_conf': 0.75, 'mode': 'hard_set_soft', 'prototype': 'original_label_only_when_hard', 'calibration': 'reference_support_only'}} lr_controls={'initial': 0.15, 'minimum': 0.0001, 'rounds': 300, 'mid_start': 60, 'mid_end': 90, 'mid_factor': 1.0} raw_tau_max=1.0120 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16 protoWrite=floor0.0/extra0.0 diag=1
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 protoWrite=floor0.00/extra0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:11<10:57:24, 131.92s/it]Round 1/300 | Acc:0.1000 Best:0.1000@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1872 (sup:1.155 A:0.032 B:0.000 proto:2.070) | Route: A:5.39% B:0.00% C:94.61% capA:0.00 | MA:5.39% geomDrop:0.00% | A-Prec:46.71% B-Prec:0.00% | proto Ashare:9.55% Auniq:4998.7 dirty:53.30% lab×48.6 | rel r:0.584 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:25<10:59:59, 132.88s/it]Round 2/300 | Acc:0.2229 Best:0.2229@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.0055 (sup:0.944 A:0.061 B:0.000 proto:2.183) | Route: A:9.19% B:0.00% C:90.81% capA:0.00 | MA:9.19% geomDrop:0.00% | A-Prec:46.62% B-Prec:0.00% | proto Ashare:15.28% Auniq:6931.0 dirty:53.34% lab×48.6 | rel r:0.614 m:0.000 alpha:1.000
Server:  80%|███████▉  | 239/300 [14:24:05<4:31:57, 267.49s/it]Round 239/300 | Acc:0.8552 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1640 (sup:0.003 A:0.109 B:0.025 proto:0.187) | Route: A:73.84% B:18.82% C:7.34% capA:0.00 | MA:73.84% geomDrop:0.00% | A-Prec:91.91% B-Prec:59.81% | proto Ashare:55.23% Auniq:13788.6 dirty:3.22% lab×48.6 | rel r:0.800 m:-0.797 alpha:0.608
Server:  80%|████████  | 240/300 [14:27:16<4:04:25, 244.43s/it]Round 240/300 | Acc:0.8567 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1637 (sup:0.003 A:0.107 B:0.026 proto:0.188) | Route: A:73.68% B:19.02% C:7.29% capA:0.00 | MA:73.68% geomDrop:0.00% | A-Prec:91.60% B-Prec:60.16% | proto Ashare:55.60% Auniq:14183.6 dirty:3.03% lab×48.6 | rel r:0.808 m:-0.786 alpha:0.639
Server:  80%|████████  | 241/300 [14:30:37<3:47:44, 231.60s/it]Round 241/300 | Acc:0.8574 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1580 (sup:0.003 A:0.104 B:0.023 proto:0.205) | Route: A:76.17% B:17.00% C:6.83% capA:0.00 | MA:76.17% geomDrop:0.00% | A-Prec:93.50% B-Prec:61.07% | proto Ashare:56.25% Auniq:14199.3 dirty:2.76% lab×48.6 | rel r:0.805 m:-0.748 alpha:0.573
Server:  81%|████████  | 242/300 [14:33:49<3:32:18, 219.63s/it]Round 242/300 | Acc:0.8592 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1541 (sup:0.002 A:0.102 B:0.023 proto:0.201) | Route: A:75.53% B:17.60% C:6.88% capA:0.00 | MA:75.53% geomDrop:0.00% | A-Prec:93.33% B-Prec:61.67% | proto Ashare:56.19% Auniq:14258.1 dirty:2.90% lab×48.6 | rel r:0.806 m:-0.793 alpha:0.596
Server:  81%|████████  | 243/300 [14:37:01<3:20:40, 211.24s/it]Round 243/300 | Acc:0.8587 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1605 (sup:0.003 A:0.103 B:0.026 proto:0.191) | Route: A:74.43% B:18.26% C:7.31% capA:0.00 | MA:74.43% geomDrop:0.00% | A-Prec:92.83% B-Prec:60.38% | proto Ashare:55.82% Auniq:14223.5 dirty:2.87% lab×48.6 | rel r:0.803 m:-0.762 alpha:0.599
Server:  81%|████████▏ | 244/300 [14:40:12<3:11:34, 205.26s/it]Round 244/300 | Acc:0.8605 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1643 (sup:0.004 A:0.104 B:0.027 proto:0.205) | Route: A:73.35% B:19.39% C:7.25% capA:0.00 | MA:73.35% geomDrop:0.00% | A-Prec:91.31% B-Prec:60.17% | proto Ashare:55.18% Auniq:14088.5 dirty:3.50% lab×48.6 | rel r:0.798 m:-0.882 alpha:0.632
Server:  82%|████████▏ | 245/300 [14:43:24<3:04:30, 201.28s/it]Round 245/300 | Acc:0.8634 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1556 (sup:0.003 A:0.100 B:0.024 proto:0.207) | Route: A:75.42% B:17.56% C:7.02% capA:0.00 | MA:75.42% geomDrop:0.00% | A-Prec:93.15% B-Prec:61.04% | proto Ashare:56.33% Auniq:14438.7 dirty:2.87% lab×48.6 | rel r:0.807 m:-0.786 alpha:0.607
Server:  82%|████████▏ | 246/300 [14:46:35<2:58:31, 198.35s/it]Round 246/300 | Acc:0.8605 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1622 (sup:0.003 A:0.107 B:0.026 proto:0.182) | Route: A:72.96% B:19.47% C:7.57% capA:0.00 | MA:72.96% geomDrop:0.00% | A-Prec:91.89% B-Prec:60.28% | proto Ashare:55.30% Auniq:14025.2 dirty:2.93% lab×48.6 | rel r:0.799 m:-0.840 alpha:0.627
Server:  82%|████████▏ | 247/300 [14:50:18<3:01:36, 205.60s/it]Round 247/300 | Acc:0.8600 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1552 (sup:0.003 A:0.102 B:0.022 proto:0.212) | Route: A:76.22% B:16.84% C:6.95% capA:0.00 | MA:76.22% geomDrop:0.00% | A-Prec:93.83% B-Prec:61.31% | proto Ashare:56.26% Auniq:14078.3 dirty:2.60% lab×48.6 | rel r:0.800 m:-0.801 alpha:0.562
Server:  83%|████████▎ | 248/300 [14:53:33<2:55:21, 202.33s/it]Round 248/300 | Acc:0.8646 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1697 (sup:0.003 A:0.110 B:0.027 proto:0.205) | Route: A:72.73% B:19.55% C:7.72% capA:0.00 | MA:72.73% geomDrop:0.00% | A-Prec:91.64% B-Prec:60.20% | proto Ashare:55.16% Auniq:13995.6 dirty:3.36% lab×48.6 | rel r:0.796 m:-0.840 alpha:0.619
Server:  83%|████████▎ | 249/300 [14:56:44<2:49:03, 198.90s/it]Round 249/300 | Acc:0.8617 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1559 (sup:0.003 A:0.103 B:0.023 proto:0.197) | Route: A:75.90% B:17.16% C:6.94% capA:0.00 | MA:75.90% geomDrop:0.00% | A-Prec:93.28% B-Prec:60.71% | proto Ashare:56.10% Auniq:14106.9 dirty:2.75% lab×48.6 | rel r:0.800 m:-0.764 alpha:0.580
Server:  83%|████████▎ | 250/300 [15:01:47<3:11:54, 230.29s/it]Round 250/300 | Acc:0.8628 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1600 (sup:0.003 A:0.105 B:0.023 proto:0.211) | Route: A:75.53% B:17.52% C:6.95% capA:0.00 | MA:75.53% geomDrop:0.00% | A-Prec:93.10% B-Prec:60.70% | proto Ashare:56.04% Auniq:14082.1 dirty:3.29% lab×48.6 | rel r:0.801 m:-0.745 alpha:0.580
Server:  84%|████████▎ | 251/300 [15:04:57<2:58:15, 218.27s/it]Round 251/300 | Acc:0.8625 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1737 (sup:0.003 A:0.114 B:0.028 proto:0.191) | Route: A:72.87% B:19.37% C:7.76% capA:0.00 | MA:72.87% geomDrop:0.00% | A-Prec:91.63% B-Prec:59.09% | proto Ashare:55.17% Auniq:13805.8 dirty:3.67% lab×48.6 | rel r:0.796 m:-0.825 alpha:0.612
Server:  84%|████████▍ | 252/300 [15:08:09<2:48:17, 210.36s/it]Round 252/300 | Acc:0.8601 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1570 (sup:0.003 A:0.107 B:0.021 proto:0.198) | Route: A:77.31% B:16.07% C:6.62% capA:0.00 | MA:77.31% geomDrop:0.00% | A-Prec:94.14% B-Prec:61.34% | proto Ashare:56.74% Auniq:14189.9 dirty:3.03% lab×48.6 | rel r:0.808 m:-0.672 alpha:0.546
Server:  84%|████████▍ | 253/300 [15:11:21<2:40:20, 204.70s/it]Round 253/300 | Acc:0.8638 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1592 (sup:0.003 A:0.104 B:0.025 proto:0.181) | Route: A:74.78% B:18.03% C:7.19% capA:0.00 | MA:74.78% geomDrop:0.00% | A-Prec:93.34% B-Prec:61.13% | proto Ashare:56.54% Auniq:14515.4 dirty:2.82% lab×48.6 | rel r:0.816 m:-0.692 alpha:0.636
Server:  85%|████████▍ | 254/300 [15:14:53<2:38:46, 207.11s/it]Round 254/300 | Acc:0.8599 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1617 (sup:0.003 A:0.108 B:0.024 proto:0.193) | Route: A:76.08% B:17.07% C:6.85% capA:0.00 | MA:76.08% geomDrop:0.00% | A-Prec:93.56% B-Prec:61.21% | proto Ashare:56.62% Auniq:14365.8 dirty:2.80% lab×48.6 | rel r:0.812 m:-0.719 alpha:0.599
Server:  85%|████████▌ | 255/300 [15:18:04<2:31:31, 202.04s/it]Round 255/300 | Acc:0.8609 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1651 (sup:0.003 A:0.109 B:0.026 proto:0.196) | Route: A:74.09% B:18.30% C:7.61% capA:0.00 | MA:74.09% geomDrop:0.00% | A-Prec:93.25% B-Prec:61.20% | proto Ashare:55.62% Auniq:13888.1 dirty:3.09% lab×48.6 | rel r:0.792 m:-0.884 alpha:0.583
Server:  85%|████████▌ | 256/300 [15:21:16<2:26:01, 199.12s/it]Round 256/300 | Acc:0.8611 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1593 (sup:0.003 A:0.103 B:0.026 proto:0.190) | Route: A:74.54% B:18.52% C:6.95% capA:0.00 | MA:74.54% geomDrop:0.00% | A-Prec:92.90% B-Prec:60.92% | proto Ashare:56.06% Auniq:14286.9 dirty:2.68% lab×48.6 | rel r:0.811 m:-0.712 alpha:0.638
Server:  86%|████████▌ | 257/300 [15:24:26<2:20:39, 196.26s/it]Round 257/300 | Acc:0.8589 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1579 (sup:0.003 A:0.106 B:0.022 proto:0.202) | Route: A:76.18% B:17.03% C:6.78% capA:0.00 | MA:76.18% geomDrop:0.00% | A-Prec:93.77% B-Prec:61.93% | proto Ashare:56.90% Auniq:14453.7 dirty:2.75% lab×48.6 | rel r:0.818 m:-0.662 alpha:0.613
Server:  86%|████████▌ | 258/300 [15:27:37<2:16:23, 194.85s/it]Round 258/300 | Acc:0.8598 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1747 (sup:0.003 A:0.115 B:0.028 proto:0.193) | Route: A:72.19% B:19.62% C:8.20% capA:0.00 | MA:72.19% geomDrop:0.00% | A-Prec:91.84% B-Prec:59.00% | proto Ashare:55.02% Auniq:13714.1 dirty:3.64% lab×48.6 | rel r:0.791 m:-0.869 alpha:0.617
Server:  86%|████████▋ | 259/300 [15:31:16<2:18:00, 201.96s/it]Round 259/300 | Acc:0.8598 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1574 (sup:0.003 A:0.104 B:0.023 proto:0.204) | Route: A:76.87% B:16.66% C:6.47% capA:0.00 | MA:76.87% geomDrop:0.00% | A-Prec:93.71% B-Prec:60.07% | proto Ashare:56.91% Auniq:14461.3 dirty:2.80% lab×48.6 | rel r:0.812 m:-0.708 alpha:0.594
Server:  87%|████████▋ | 260/300 [15:34:36<2:14:24, 201.62s/it]Round 260/300 | Acc:0.8603 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1628 (sup:0.003 A:0.108 B:0.025 proto:0.193) | Route: A:74.74% B:18.27% C:6.99% capA:0.00 | MA:74.74% geomDrop:0.00% | A-Prec:93.16% B-Prec:59.64% | proto Ashare:56.51% Auniq:14456.1 dirty:2.99% lab×48.6 | rel r:0.813 m:-0.717 alpha:0.638
Server:  87%|████████▋ | 261/300 [15:37:48<2:09:08, 198.67s/it]Round 261/300 | Acc:0.8605 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1643 (sup:0.003 A:0.109 B:0.025 proto:0.203) | Route: A:74.39% B:18.28% C:7.33% capA:0.00 | MA:74.39% geomDrop:0.00% | A-Prec:92.73% B-Prec:60.22% | proto Ashare:56.26% Auniq:14294.4 dirty:3.31% lab×48.6 | rel r:0.807 m:-0.775 alpha:0.618
Server:  87%|████████▋ | 262/300 [15:41:01<2:04:36, 196.75s/it]Round 262/300 | Acc:0.8572 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1595 (sup:0.004 A:0.106 B:0.023 proto:0.202) | Route: A:76.74% B:16.57% C:6.68% capA:0.00 | MA:76.74% geomDrop:0.00% | A-Prec:93.65% B-Prec:60.42% | proto Ashare:57.21% Auniq:14670.9 dirty:3.00% lab×48.6 | rel r:0.819 m:-0.623 alpha:0.610
Server:  88%|████████▊ | 263/300 [15:44:11<2:00:07, 194.79s/it]Round 263/300 | Acc:0.8609 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1659 (sup:0.003 A:0.112 B:0.024 proto:0.209) | Route: A:74.99% B:17.59% C:7.42% capA:0.00 | MA:74.99% geomDrop:0.00% | A-Prec:93.09% B-Prec:59.76% | proto Ashare:56.36% Auniq:14178.0 dirty:3.31% lab×48.6 | rel r:0.805 m:-0.766 alpha:0.598
Server:  88%|████████▊ | 264/300 [15:47:22<1:56:14, 193.74s/it]Round 264/300 | Acc:0.8606 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1671 (sup:0.003 A:0.112 B:0.025 proto:0.203) | Route: A:74.98% B:17.80% C:7.22% capA:0.00 | MA:74.98% geomDrop:0.00% | A-Prec:93.00% B-Prec:60.11% | proto Ashare:56.47% Auniq:14303.1 dirty:3.39% lab×48.6 | rel r:0.808 m:-0.733 alpha:0.608
Server:  88%|████████▊ | 265/300 [15:50:35<1:52:50, 193.44s/it]Round 265/300 | Acc:0.8606 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1632 (sup:0.003 A:0.106 B:0.026 proto:0.206) | Route: A:75.44% B:17.63% C:6.93% capA:0.00 | MA:75.44% geomDrop:0.00% | A-Prec:93.66% B-Prec:60.62% | proto Ashare:56.85% Auniq:14662.4 dirty:2.66% lab×48.6 | rel r:0.813 m:-0.778 alpha:0.633
Server:  89%|████████▊ | 266/300 [15:53:46<1:49:09, 192.63s/it]Round 266/300 | Acc:0.8606 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1637 (sup:0.003 A:0.107 B:0.025 proto:0.203) | Route: A:75.75% B:17.58% C:6.67% capA:0.00 | MA:75.75% geomDrop:0.00% | A-Prec:93.63% B-Prec:61.27% | proto Ashare:57.08% Auniq:14710.0 dirty:2.94% lab×48.6 | rel r:0.820 m:-0.675 alpha:0.640
Server:  89%|████████▉ | 267/300 [15:56:59<1:46:00, 192.74s/it]Round 267/300 | Acc:0.8595 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1579 (sup:0.003 A:0.107 B:0.021 proto:0.212) | Route: A:76.77% B:16.58% C:6.65% capA:0.00 | MA:76.77% geomDrop:0.00% | A-Prec:94.38% B-Prec:61.95% | proto Ashare:57.02% Auniq:14455.4 dirty:2.95% lab×48.6 | rel r:0.807 m:-0.735 alpha:0.576
Server:  89%|████████▉ | 268/300 [16:04:00<2:19:22, 261.33s/it]Round 268/300 | Acc:0.8617 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1659 (sup:0.003 A:0.110 B:0.024 proto:0.213) | Route: A:74.99% B:17.74% C:7.27% capA:0.00 | MA:74.99% geomDrop:0.00% | A-Prec:93.70% B-Prec:61.15% | proto Ashare:56.57% Auniq:14364.6 dirty:3.20% lab×48.6 | rel r:0.804 m:-0.777 alpha:0.600
Server:  90%|████████▉ | 269/300 [16:07:12<2:04:16, 240.53s/it]Round 269/300 | Acc:0.8628 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1688 (sup:0.004 A:0.112 B:0.024 proto:0.219) | Route: A:74.42% B:18.06% C:7.52% capA:0.00 | MA:74.42% geomDrop:0.00% | A-Prec:93.45% B-Prec:61.03% | proto Ashare:56.33% Auniq:14236.4 dirty:3.14% lab×48.6 | rel r:0.805 m:-0.797 alpha:0.605
Server:  90%|█████████ | 270/300 [16:10:25<1:53:05, 226.17s/it]Round 270/300 | Acc:0.8627 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1665 (sup:0.004 A:0.110 B:0.024 proto:0.211) | Route: A:75.19% B:17.59% C:7.21% capA:0.00 | MA:75.19% geomDrop:0.00% | A-Prec:93.86% B-Prec:61.35% | proto Ashare:56.66% Auniq:14400.7 dirty:3.13% lab×48.6 | rel r:0.808 m:-0.695 alpha:0.604
Server:  90%|█████████ | 271/300 [16:16:06<2:05:58, 260.64s/it]Round 271/300 | Acc:0.8607 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1604 (sup:0.003 A:0.107 B:0.022 proto:0.212) | Route: A:76.90% B:16.45% C:6.65% capA:0.00 | MA:76.90% geomDrop:0.00% | A-Prec:94.77% B-Prec:61.89% | proto Ashare:57.46% Auniq:14722.0 dirty:2.60% lab×48.6 | rel r:0.816 m:-0.658 alpha:0.581
Server:  91%|█████████ | 272/300 [16:19:16<1:51:50, 239.68s/it]Round 272/300 | Acc:0.8642 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1717 (sup:0.003 A:0.116 B:0.026 proto:0.194) | Route: A:74.28% B:18.09% C:7.63% capA:0.00 | MA:74.28% geomDrop:0.00% | A-Prec:93.56% B-Prec:60.17% | proto Ashare:56.75% Auniq:14516.3 dirty:3.44% lab×48.6 | rel r:0.813 m:-0.699 alpha:0.640
Server:  91%|█████████ | 273/300 [16:22:30<1:41:34, 225.74s/it]Round 273/300 | Acc:0.8644 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1776 (sup:0.004 A:0.119 B:0.026 proto:0.208) | Route: A:74.32% B:18.30% C:7.38% capA:0.00 | MA:74.32% geomDrop:0.00% | A-Prec:93.10% B-Prec:60.30% | proto Ashare:56.78% Auniq:14609.4 dirty:3.38% lab×48.6 | rel r:0.818 m:-0.633 alpha:0.644
