[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=base500_s7
  目录=./results/CIFAR10/runs/base500_s7_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=8
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:500
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 geom_rel=Phase2 gate 0→1 over 75 rounds target A-prec=0.9 A-ratio=0.22
 Server:   0%|          | 0/500 [00:00<?, ?it/s] Server:   0%|          | 1/500 [02:11<18:16:57, 131.90s/it]Round 1/500 | Acc:0.1000 Best:0.1000@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1297 (sup:1.089 A:0.041 B:0.000 proto:2.070) | Route: A:6.85% B:0.00% C:93.15% capA:0.00 | MA:6.85% geomDrop:0.00% | A-Prec:49.90% B-Prec:0.00% | proto Ashare:11.83% Auniq:6285.3 dirty:50.08% lab×48.6 | rel r:0.599 m:0.000 alpha:1.000
 Server:   0%|          | 2/500 [04:27<18:34:27, 134.27s/it]Round 2/500 | Acc:0.2563 Best:0.2563@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9479 (sup:0.878 A:0.070 B:0.000 proto:2.168) | Route: A:10.58% B:0.00% C:89.42% capA:0.00 | MA:10.58% geomDrop:0.00% | A-Prec:47.40% B-Prec:0.00% | proto Ashare:17.19% Auniq:7722.0 dirty:52.57% lab×48.6 | rel r:0.641 m:0.000 alpha:1.000
Server:  86%|████████▌ | 428/500 [16:51:13<3:10:02, 158.37s/it]Round 428/500 | Acc:0.8422 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2973 (sup:0.004 A:0.153 B:0.113 proto:0.267) | Route: A:65.21% B:26.63% C:8.16% capA:0.00 | MA:65.25% geomDrop:0.06% | A-Prec:84.97% B-Prec:62.88% | proto Ashare:56.09% Auniq:16089.2 dirty:14.67% lab×48.6 | rel r:0.912 m:0.398 alpha:0.294
Server:  86%|████████▌ | 429/500 [16:53:09<2:52:21, 145.65s/it]Round 429/500 | Acc:0.8376 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2920 (sup:0.003 A:0.152 B:0.110 proto:0.268) | Route: A:65.41% B:26.53% C:8.06% capA:0.00 | MA:65.46% geomDrop:0.07% | A-Prec:85.10% B-Prec:66.72% | proto Ashare:56.17% Auniq:16059.8 dirty:14.51% lab×48.6 | rel r:0.913 m:0.398 alpha:0.294
Server:  86%|████████▌ | 430/500 [16:55:05<2:39:32, 136.76s/it]Round 430/500 | Acc:0.8391 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2816 (sup:0.004 A:0.149 B:0.102 proto:0.271) | Route: A:69.63% B:22.48% C:7.88% capA:0.00 | MA:69.67% geomDrop:0.06% | A-Prec:87.81% B-Prec:60.63% | proto Ashare:57.73% Auniq:16714.5 dirty:11.92% lab×48.6 | rel r:0.916 m:0.404 alpha:0.295
Server:  86%|████████▌ | 431/500 [16:59:21<3:18:21, 172.49s/it]Round 431/500 | Acc:0.8369 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2621 (sup:0.003 A:0.116 B:0.117 proto:0.259) | Route: A:62.32% B:30.89% C:6.79% capA:0.00 | MA:62.35% geomDrop:0.06% | A-Prec:89.30% B-Prec:70.08% | proto Ashare:55.10% Auniq:14798.5 dirty:10.45% lab×48.6 | rel r:0.925 m:0.420 alpha:0.292
Server:  86%|████████▋ | 432/500 [17:01:18<2:56:31, 155.76s/it]Round 432/500 | Acc:0.8439 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2840 (sup:0.003 A:0.147 B:0.107 proto:0.266) | Route: A:68.93% B:23.37% C:7.70% capA:0.00 | MA:68.97% geomDrop:0.06% | A-Prec:87.59% B-Prec:57.64% | proto Ashare:57.50% Auniq:16681.0 dirty:12.10% lab×48.6 | rel r:0.918 m:0.409 alpha:0.295
Server:  87%|████████▋ | 433/500 [17:05:21<3:23:22, 182.13s/it]Round 433/500 | Acc:0.8470 Best:0.8470@433 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2733 (sup:0.003 A:0.161 B:0.082 proto:0.274) | Route: A:74.25% B:18.54% C:7.21% capA:0.00 | MA:74.31% geomDrop:0.07% | A-Prec:87.60% B-Prec:63.38% | proto Ashare:59.25% Auniq:17429.1 dirty:12.05% lab×48.6 | rel r:0.922 m:0.411 alpha:0.297
Server:  87%|████████▋ | 434/500 [17:07:17<2:58:35, 162.36s/it]Round 434/500 | Acc:0.8327 Best:0.8470@433 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2665 (sup:0.003 A:0.141 B:0.096 proto:0.263) | Route: A:69.72% B:23.26% C:7.01% capA:0.00 | MA:69.76% geomDrop:0.05% | A-Prec:88.84% B-Prec:67.34% | proto Ashare:57.79% Auniq:16665.0 dirty:10.85% lab×48.6 | rel r:0.923 m:0.419 alpha:0.295
Server:  87%|████████▋ | 435/500 [17:09:15<2:41:10, 148.78s/it]Round 435/500 | Acc:0.8290 Best:0.8470@433 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2932 (sup:0.004 A:0.170 B:0.092 proto:0.273) | Route: A:72.33% B:20.06% C:7.60% capA:0.00 | MA:72.39% geomDrop:0.08% | A-Prec:87.59% B-Prec:59.05% | proto Ashare:58.60% Auniq:17074.5 dirty:12.07% lab×48.6 | rel r:0.918 m:0.403 alpha:0.297
Server:  87%|████████▋ | 436/500 [17:11:15<2:29:29, 140.14s/it]Round 436/500 | Acc:0.8324 Best:0.8470@433 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2806 (sup:0.004 A:0.146 B:0.105 proto:0.262) | Route: A:67.66% B:25.19% C:7.15% capA:0.00 | MA:67.70% geomDrop:0.06% | A-Prec:87.40% B-Prec:64.88% | proto Ashare:57.06% Auniq:16241.7 dirty:12.31% lab×48.6 | rel r:0.922 m:0.412 alpha:0.294
Server:  87%|████████▋ | 437/500 [17:13:11<2:19:39, 133.00s/it]Round 437/500 | Acc:0.8353 Best:0.8470@433 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2737 (sup:0.004 A:0.148 B:0.096 proto:0.260) | Route: A:70.48% B:22.48% C:7.04% capA:0.00 | MA:70.53% geomDrop:0.06% | A-Prec:87.94% B-Prec:65.15% | proto Ashare:58.04% Auniq:16591.5 dirty:11.75% lab×48.6 | rel r:0.924 m:0.422 alpha:0.296
Server:  88%|████████▊ | 438/500 [17:15:20<2:16:05, 131.71s/it]Round 438/500 | Acc:0.8332 Best:0.8470@433 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2796 (sup:0.004 A:0.125 B:0.124 proto:0.260) | Route: A:64.37% B:28.03% C:7.59% capA:0.00 | MA:64.40% geomDrop:0.04% | A-Prec:88.55% B-Prec:61.16% | proto Ashare:55.90% Auniq:15931.6 dirty:11.20% lab×48.6 | rel r:0.918 m:0.412 alpha:0.292
Server:  88%|████████▊ | 439/500 [17:17:18<2:09:49, 127.69s/it]Round 439/500 | Acc:0.8406 Best:0.8470@433 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3124 (sup:0.005 A:0.163 B:0.117 proto:0.272) | Route: A:64.60% B:26.81% C:8.59% capA:0.00 | MA:64.65% geomDrop:0.07% | A-Prec:84.27% B-Prec:63.99% | proto Ashare:55.81% Auniq:15953.2 dirty:15.36% lab×48.6 | rel r:0.908 m:0.390 alpha:0.295
Server:  88%|████████▊ | 440/500 [17:19:19<2:05:41, 125.70s/it]Round 440/500 | Acc:0.8314 Best:0.8470@433 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2574 (sup:0.004 A:0.135 B:0.093 proto:0.263) | Route: A:72.65% B:21.24% C:6.11% capA:0.00 | MA:72.68% geomDrop:0.04% | A-Prec:91.65% B-Prec:62.18% | proto Ashare:58.85% Auniq:16943.1 dirty:8.14% lab×48.6 | rel r:0.932 m:0.429 alpha:0.294
Server:  88%|████████▊ | 441/500 [17:21:15<2:00:44, 122.78s/it]Round 441/500 | Acc:0.8375 Best:0.8470@433 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2923 (sup:0.004 A:0.169 B:0.093 proto:0.266) | Route: A:72.66% B:20.02% C:7.32% capA:0.00 | MA:72.70% geomDrop:0.06% | A-Prec:87.98% B-Prec:59.11% | proto Ashare:58.76% Auniq:17134.5 dirty:11.75% lab×48.6 | rel r:0.920 m:0.413 alpha:0.296
Server:  88%|████████▊ | 442/500 [17:23:15<1:58:00, 122.07s/it]Round 442/500 | Acc:0.8418 Best:0.8470@433 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2822 (sup:0.004 A:0.154 B:0.097 proto:0.275) | Route: A:71.03% B:21.72% C:7.25% capA:0.00 | MA:71.07% geomDrop:0.06% | A-Prec:88.49% B-Prec:61.73% | proto Ashare:58.20% Auniq:16822.1 dirty:11.23% lab×48.6 | rel r:0.921 m:0.409 alpha:0.296
Server:  89%|████████▊ | 443/500 [17:25:57<2:07:23, 134.10s/it]Round 443/500 | Acc:0.8468 Best:0.8470@433 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2910 (sup:0.004 A:0.135 B:0.126 proto:0.265) | Route: A:58.60% B:33.56% C:7.85% capA:0.00 | MA:58.62% geomDrop:0.04% | A-Prec:85.92% B-Prec:69.86% | proto Ashare:53.51% Auniq:14563.5 dirty:13.72% lab×48.6 | rel r:0.915 m:0.404 alpha:0.291
Server:  89%|████████▉ | 444/500 [17:27:54<2:00:15, 128.85s/it]Round 444/500 | Acc:0.8452 Best:0.8470@433 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2935 (sup:0.003 A:0.143 B:0.120 proto:0.268) | Route: A:61.95% B:30.24% C:7.81% capA:0.00 | MA:61.98% geomDrop:0.04% | A-Prec:88.11% B-Prec:68.94% | proto Ashare:54.86% Auniq:14983.3 dirty:11.58% lab×48.6 | rel r:0.916 m:0.404 alpha:0.293
Server:  89%|████████▉ | 445/500 [17:29:51<1:54:53, 125.34s/it]Round 445/500 | Acc:0.8423 Best:0.8470@433 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2833 (sup:0.004 A:0.154 B:0.098 proto:0.271) | Route: A:68.93% B:23.66% C:7.41% capA:0.00 | MA:68.97% geomDrop:0.06% | A-Prec:87.20% B-Prec:65.74% | proto Ashare:57.46% Auniq:16465.0 dirty:12.44% lab×48.6 | rel r:0.919 m:0.409 alpha:0.295
Server:  89%|████████▉ | 446/500 [17:31:47<1:50:13, 122.48s/it]Round 446/500 | Acc:0.8452 Best:0.8470@433 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2917 (sup:0.004 A:0.156 B:0.103 proto:0.279) | Route: A:69.47% B:22.66% C:7.87% capA:0.00 | MA:69.51% geomDrop:0.06% | A-Prec:88.94% B-Prec:62.26% | proto Ashare:57.65% Auniq:16628.9 dirty:10.75% lab×48.6 | rel r:0.915 m:0.401 alpha:0.295
Server:  89%|████████▉ | 447/500 [17:33:44<1:46:36, 120.69s/it]Round 447/500 | Acc:0.8477 Best:0.8477@447 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2986 (sup:0.004 A:0.171 B:0.095 proto:0.282) | Route: A:71.06% B:20.76% C:8.18% capA:0.00 | MA:71.10% geomDrop:0.05% | A-Prec:88.20% B-Prec:62.94% | proto Ashare:58.17% Auniq:16944.2 dirty:11.45% lab×48.6 | rel r:0.913 m:0.397 alpha:0.297
Server:  90%|████████▉ | 448/500 [17:35:42<1:44:08, 120.16s/it]Round 448/500 | Acc:0.8448 Best:0.8477@447 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2880 (sup:0.004 A:0.136 B:0.121 proto:0.271) | Route: A:63.96% B:28.16% C:7.88% capA:0.00 | MA:63.99% geomDrop:0.04% | A-Prec:88.57% B-Prec:65.07% | proto Ashare:55.68% Auniq:15549.3 dirty:11.16% lab×48.6 | rel r:0.915 m:0.404 alpha:0.293
Server:  90%|████████▉ | 449/500 [17:39:59<2:16:48, 160.95s/it]Round 449/500 | Acc:0.8425 Best:0.8477@447 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2659 (sup:0.004 A:0.151 B:0.084 proto:0.272) | Route: A:75.55% B:17.91% C:6.54% capA:0.00 | MA:75.58% geomDrop:0.04% | A-Prec:92.10% B-Prec:60.72% | proto Ashare:59.73% Auniq:17339.9 dirty:7.65% lab×48.6 | rel r:0.928 m:0.425 alpha:0.297
Server:  90%|█████████ | 450/500 [17:44:32<2:42:19, 194.79s/it]Round 450/500 | Acc:0.8466 Best:0.8477@447 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2904 (sup:0.004 A:0.145 B:0.113 proto:0.274) | Route: A:65.15% B:26.93% C:7.92% capA:0.00 | MA:65.19% geomDrop:0.06% | A-Prec:88.94% B-Prec:66.71% | proto Ashare:56.11% Auniq:15656.3 dirty:10.77% lab×48.6 | rel r:0.915 m:0.408 alpha:0.294
Server:  90%|█████████ | 451/500 [17:46:30<2:20:05, 171.55s/it]Round 451/500 | Acc:0.8388 Best:0.8477@447 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2793 (sup:0.004 A:0.157 B:0.092 proto:0.269) | Route: A:72.84% B:19.64% C:7.51% capA:0.00 | MA:72.88% geomDrop:0.06% | A-Prec:90.08% B-Prec:61.27% | proto Ashare:58.84% Auniq:17114.0 dirty:9.64% lab×48.6 | rel r:0.920 m:0.418 alpha:0.296
Server:  90%|█████████ | 452/500 [17:48:48<2:09:20, 161.67s/it]Round 452/500 | Acc:0.8487 Best:0.8487@452 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2929 (sup:0.005 A:0.157 B:0.104 proto:0.278) | Route: A:70.05% B:22.38% C:7.57% capA:0.00 | MA:70.08% geomDrop:0.04% | A-Prec:89.78% B-Prec:61.36% | proto Ashare:57.89% Auniq:16654.8 dirty:9.94% lab×48.6 | rel r:0.918 m:0.409 alpha:0.295
Server:  91%|█████████ | 453/500 [17:50:44<1:55:50, 147.88s/it]Round 453/500 | Acc:0.8348 Best:0.8487@452 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2827 (sup:0.004 A:0.163 B:0.089 proto:0.272) | Route: A:74.56% B:18.06% C:7.38% capA:0.00 | MA:74.60% geomDrop:0.05% | A-Prec:89.62% B-Prec:56.87% | proto Ashare:59.39% Auniq:17414.8 dirty:10.10% lab×48.6 | rel r:0.921 m:0.415 alpha:0.297
Server:  91%|█████████ | 454/500 [17:54:39<2:13:28, 174.09s/it]Round 454/500 | Acc:0.8435 Best:0.8487@452 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2840 (sup:0.004 A:0.154 B:0.098 proto:0.278) | Route: A:72.43% B:20.13% C:7.43% capA:0.00 | MA:72.47% geomDrop:0.05% | A-Prec:90.51% B-Prec:58.01% | proto Ashare:58.69% Auniq:17047.7 dirty:9.23% lab×48.6 | rel r:0.920 m:0.410 alpha:0.296
Server:  91%|█████████ | 455/500 [17:56:36<1:57:37, 156.83s/it]Round 455/500 | Acc:0.8422 Best:0.8487@452 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2714 (sup:0.004 A:0.139 B:0.101 proto:0.275) | Route: A:71.25% B:21.64% C:7.11% capA:0.00 | MA:71.29% geomDrop:0.05% | A-Prec:92.79% B-Prec:62.48% | proto Ashare:58.34% Auniq:16688.8 dirty:6.98% lab×48.6 | rel r:0.923 m:0.419 alpha:0.294
Server:  91%|█████████ | 456/500 [18:01:31<2:25:21, 198.21s/it]Round 456/500 | Acc:0.8432 Best:0.8487@452 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2938 (sup:0.005 A:0.159 B:0.103 proto:0.275) | Route: A:70.16% B:21.93% C:7.91% capA:0.00 | MA:70.20% geomDrop:0.05% | A-Prec:89.92% B-Prec:61.03% | proto Ashare:57.91% Auniq:16650.6 dirty:9.78% lab×48.6 | rel r:0.916 m:0.410 alpha:0.296
Server:  91%|█████████▏| 457/500 [18:03:29<2:04:52, 174.25s/it]Round 457/500 | Acc:0.8451 Best:0.8487@452 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2935 (sup:0.005 A:0.155 B:0.106 proto:0.279) | Route: A:65.75% B:26.64% C:7.61% capA:0.00 | MA:65.79% geomDrop:0.06% | A-Prec:88.53% B-Prec:69.77% | proto Ashare:56.29% Auniq:15671.6 dirty:11.14% lab×48.6 | rel r:0.918 m:0.405 alpha:0.295
Server:  92%|█████████▏| 458/500 [18:05:26<1:49:59, 157.13s/it]Round 458/500 | Acc:0.8428 Best:0.8487@452 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2860 (sup:0.005 A:0.155 B:0.099 proto:0.277) | Route: A:70.72% B:21.77% C:7.51% capA:0.00 | MA:70.76% geomDrop:0.06% | A-Prec:90.49% B-Prec:64.36% | proto Ashare:58.14% Auniq:16646.8 dirty:9.23% lab×48.6 | rel r:0.920 m:0.415 alpha:0.295
Server:  92%|█████████▏| 459/500 [18:07:25<1:39:28, 145.56s/it]Round 459/500 | Acc:0.8486 Best:0.8487@452 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2969 (sup:0.005 A:0.157 B:0.106 proto:0.285) | Route: A:68.39% B:23.44% C:8.17% capA:0.00 | MA:68.42% geomDrop:0.06% | A-Prec:89.73% B-Prec:64.21% | proto Ashare:57.28% Auniq:16393.0 dirty:9.94% lab×48.6 | rel r:0.913 m:0.403 alpha:0.295
Server:  92%|█████████▏| 460/500 [18:09:22<1:31:22, 137.07s/it]Round 460/500 | Acc:0.8460 Best:0.8487@452 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2976 (sup:0.004 A:0.165 B:0.099 proto:0.286) | Route: A:71.63% B:20.40% C:7.97% capA:0.00 | MA:71.68% geomDrop:0.06% | A-Prec:90.04% B-Prec:60.89% | proto Ashare:58.41% Auniq:16903.9 dirty:9.67% lab×48.6 | rel r:0.915 m:0.404 alpha:0.296
Server:  92%|█████████▏| 461/500 [18:11:31<1:27:29, 134.61s/it]Round 461/500 | Acc:0.8464 Best:0.8487@452 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2692 (sup:0.004 A:0.139 B:0.098 proto:0.272) | Route: A:71.77% B:21.33% C:6.91% capA:0.00 | MA:71.79% geomDrop:0.04% | A-Prec:91.96% B-Prec:63.80% | proto Ashare:58.55% Auniq:16840.8 dirty:7.82% lab×48.6 | rel r:0.925 m:0.426 alpha:0.294
Server:  92%|█████████▏| 462/500 [18:13:28<1:21:54, 129.33s/it]Round 462/500 | Acc:0.8499 Best:0.8499@462 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2992 (sup:0.005 A:0.166 B:0.101 proto:0.282) | Route: A:70.47% B:21.35% C:8.18% capA:0.00 | MA:70.51% geomDrop:0.06% | A-Prec:88.84% B-Prec:60.41% | proto Ashare:57.99% Auniq:16708.3 dirty:10.83% lab×48.6 | rel r:0.913 m:0.403 alpha:0.296
Server:  93%|█████████▎| 463/500 [18:18:14<1:48:51, 176.52s/it]Round 463/500 | Acc:0.8518 Best:0.8518@463 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2806 (sup:0.004 A:0.141 B:0.108 proto:0.278) | Route: A:68.65% B:23.83% C:7.53% capA:0.00 | MA:68.69% geomDrop:0.06% | A-Prec:92.47% B-Prec:63.11% | proto Ashare:57.44% Auniq:16174.1 dirty:7.32% lab×48.6 | rel r:0.920 m:0.414 alpha:0.294
Server:  93%|█████████▎| 464/500 [18:22:47<2:03:08, 205.24s/it]Round 464/500 | Acc:0.8471 Best:0.8518@463 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2745 (sup:0.005 A:0.140 B:0.102 proto:0.280) | Route: A:70.57% B:21.79% C:7.63% capA:0.00 | MA:70.62% geomDrop:0.06% | A-Prec:93.21% B-Prec:61.87% | proto Ashare:58.11% Auniq:16539.3 dirty:6.58% lab×48.6 | rel r:0.919 m:0.415 alpha:0.294
