[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=base_s17
  目录=./results/CIFAR10/runs/base_s17_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=17 seed_partition=1 seed_sample=17 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [33, 0, 0, 0, 29, 56, 32, 0, 53, 47]
client 0 unlabeled number per class  : [422, 276, 282, 445, 409, 416, 0, 0, 0, 0]
client 1 labeled number per class : [8, 53, 51, 64, 3, 1, 11, 59, 0, 0]
client 1 unlabeled number per class  : [11, 198, 146, 1, 1, 33, 460, 470, 442, 488]
client 2 labeled number per class : [58, 43, 0, 1, 58, 0, 40, 50, 0, 0]
client 2 unlabeled number per class  : [204, 0, 453, 404, 4, 11, 301, 421, 438, 14]
client 3 labeled number per class : [1, 1, 49, 53, 1, 46, 1, 5, 49, 44]
client 3 unlabeled number per class  : [281, 473, 1, 1, 441, 446, 153, 1, 1, 452]
client 4 labeled number per class : [20, 51, 0, 0, 37, 32, 50, 44, 0, 16]
client 4 unlabeled number per class  : [420, 307, 461, 59, 0, 101, 0, 0, 432, 470]
client 5 labeled number per class : [35, 1, 52, 53, 2, 13, 1, 2, 54, 37]
client 5 unlabeled number per class  : [0, 170, 1, 390, 486, 321, 442, 440, 0, 0]
client 6 labeled number per class : [44, 0, 47, 0, 32, 51, 44, 0, 32, 0]
client 6 unlabeled number per class  : [441, 0, 458, 496, 176, 27, 451, 201, 0, 0]
client 7 labeled number per class : [13, 54, 1, 37, 19, 3, 1, 50, 21, 51]
client 7 unlabeled number per class  : [1, 454, 1, 3, 267, 409, 1, 238, 440, 436]
client 8 labeled number per class : [34, 16, 53, 41, 1, 8, 0, 43, 0, 54]
client 8 unlabeled number per class  : [488, 45, 431, 1, 469, 337, 0, 37, 0, 442]
client 9 labeled number per class : [3, 43, 1, 9, 56, 34, 61, 1, 42, 0]
client 9 unlabeled number per class  : [0, 384, 5, 446, 1, 119, 427, 422, 446, 0]
client 10 labeled number per class : [0, 50, 53, 51, 42, 46, 8, 0, 0, 0]
client 10 unlabeled number per class  : [137, 56, 446, 0, 0, 409, 329, 432, 0, 441]
client 11 labeled number per class : [57, 1, 1, 1, 1, 1, 39, 41, 54, 54]
client 11 unlabeled number per class  : [298, 373, 0, 465, 478, 59, 132, 22, 423, 0]
client 12 labeled number per class : [39, 36, 22, 42, 60, 1, 50, 0, 0, 0]
client 12 unlabeled number per class  : [467, 156, 460, 0, 215, 0, 27, 0, 475, 450]
client 13 labeled number per class : [0, 0, 31, 1, 1, 57, 5, 55, 52, 48]
client 13 unlabeled number per class  : [0, 282, 2, 415, 234, 444, 428, 445, 0, 0]
client 14 labeled number per class : [51, 6, 0, 34, 21, 0, 10, 51, 29, 48]
client 14 unlabeled number per class  : [82, 430, 85, 448, 15, 0, 270, 440, 480, 0]
client 15 labeled number per class : [0, 37, 53, 10, 34, 54, 51, 1, 10, 0]
client 15 unlabeled number per class  : [364, 1, 361, 25, 469, 435, 175, 1, 1, 418]
client 16 labeled number per class : [51, 46, 0, 46, 0, 6, 48, 52, 1, 0]
client 16 unlabeled number per class  : [164, 242, 444, 467, 422, 462, 49, 0, 0, 0]
client 17 labeled number per class : [0, 10, 38, 1, 62, 36, 1, 1, 57, 44]
client 17 unlabeled number per class  : [281, 202, 1, 1, 1, 1, 426, 460, 448, 429]
client 18 labeled number per class : [53, 52, 7, 55, 40, 0, 0, 43, 0, 0]
client 18 unlabeled number per class  : [315, 0, 90, 0, 8, 4, 429, 470, 474, 460]
client 19 labeled number per class : [0, 0, 41, 1, 1, 55, 47, 2, 46, 57]
client 19 unlabeled number per class  : [124, 451, 372, 433, 404, 466, 0, 0, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [01:57<9:47:06, 117.82s/it]Round 1/300 | Acc:0.1713 Best:0.1713@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1098 (sup:1.066 A:0.044 B:0.000 proto:2.053) | Route: A:8.16% B:0.00% C:91.84% capA:0.00 | MA:8.16% geomDrop:0.00% | A-Prec:41.09% B-Prec:0.00% | proto Ashare:13.80% Auniq:6468.6 dirty:58.87% lab×48.6 | rel r:0.610 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [03:57<9:51:37, 119.12s/it]Round 2/300 | Acc:0.3141 Best:0.3141@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9213 (sup:0.847 A:0.074 B:0.000 proto:2.143) | Route: A:12.86% B:0.00% C:87.14% capA:0.00 | MA:12.86% geomDrop:0.00% | A-Prec:42.67% B-Prec:0.00% | proto Ashare:20.16% Auniq:8686.5 dirty:57.32% lab×48.6 | rel r:0.666 m:0.000 alpha:1.000
Server:  84%|████████▍ | 253/300 [11:22:34<3:05:53, 237.32s/it]Round 253/300 | Acc:0.8048 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2894 (sup:0.005 A:0.154 B:0.091 proto:0.392) | Route: A:69.71% B:20.98% C:9.31% capA:0.00 | MA:70.07% geomDrop:0.52% | A-Prec:88.88% B-Prec:63.79% | proto Ashare:57.30% Auniq:16425.4 dirty:10.60% lab×48.6 | rel r:0.896 m:0.315 alpha:0.295
Server:  85%|████████▍ | 254/300 [11:25:18<2:45:15, 215.56s/it]Round 254/300 | Acc:0.8258 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3052 (sup:0.005 A:0.159 B:0.101 proto:0.400) | Route: A:67.11% B:22.64% C:10.25% capA:0.00 | MA:67.47% geomDrop:0.55% | A-Prec:86.83% B-Prec:63.76% | proto Ashare:56.34% Auniq:16077.2 dirty:12.66% lab×48.6 | rel r:0.887 m:0.305 alpha:0.294
Server:  85%|████████▌ | 255/300 [11:30:44<3:06:22, 248.49s/it]Round 255/300 | Acc:0.8229 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3233 (sup:0.005 A:0.155 B:0.123 proto:0.403) | Route: A:62.95% B:25.00% C:12.05% capA:0.00 | MA:63.24% geomDrop:0.45% | A-Prec:85.09% B-Prec:55.85% | proto Ashare:54.76% Auniq:15623.4 dirty:14.39% lab×48.6 | rel r:0.873 m:0.292 alpha:0.294
Server:  85%|████████▌ | 256/300 [11:33:19<2:41:47, 220.63s/it]Round 256/300 | Acc:0.8150 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3223 (sup:0.005 A:0.172 B:0.104 proto:0.408) | Route: A:66.89% B:21.79% C:11.32% capA:0.00 | MA:67.29% geomDrop:0.59% | A-Prec:86.30% B-Prec:55.17% | proto Ashare:56.16% Auniq:16364.6 dirty:13.09% lab×48.6 | rel r:0.879 m:0.296 alpha:0.295
Server:  86%|████████▌ | 257/300 [11:36:10<2:27:15, 205.47s/it]Round 257/300 | Acc:0.8187 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3221 (sup:0.006 A:0.179 B:0.097 proto:0.407) | Route: A:69.11% B:19.69% C:11.20% capA:0.00 | MA:69.57% geomDrop:0.66% | A-Prec:84.63% B-Prec:55.47% | proto Ashare:56.91% Auniq:16642.2 dirty:14.74% lab×48.6 | rel r:0.879 m:0.296 alpha:0.296
Server:  86%|████████▌ | 258/300 [11:38:54<2:15:12, 193.15s/it]Round 258/300 | Acc:0.8164 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3171 (sup:0.006 A:0.170 B:0.101 proto:0.408) | Route: A:68.36% B:20.42% C:11.22% capA:0.00 | MA:68.83% geomDrop:0.67% | A-Prec:86.13% B-Prec:56.44% | proto Ashare:56.65% Auniq:16617.3 dirty:13.24% lab×48.6 | rel r:0.878 m:0.294 alpha:0.296
Server:  86%|████████▋ | 259/300 [11:44:43<2:44:02, 240.06s/it]Round 259/300 | Acc:0.8221 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3122 (sup:0.006 A:0.172 B:0.093 proto:0.411) | Route: A:70.19% B:19.37% C:10.44% capA:0.00 | MA:70.57% geomDrop:0.54% | A-Prec:87.55% B-Prec:59.90% | proto Ashare:57.35% Auniq:16638.2 dirty:11.92% lab×48.6 | rel r:0.886 m:0.303 alpha:0.296
Server:  87%|████████▋ | 260/300 [11:47:27<2:24:38, 216.97s/it]Round 260/300 | Acc:0.8162 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3008 (sup:0.005 A:0.158 B:0.098 proto:0.396) | Route: A:68.77% B:20.78% C:10.45% capA:0.00 | MA:69.09% geomDrop:0.46% | A-Prec:88.17% B-Prec:60.98% | proto Ashare:56.95% Auniq:16401.7 dirty:11.33% lab×48.6 | rel r:0.887 m:0.307 alpha:0.295
Server:  87%|████████▋ | 261/300 [11:50:23<2:13:03, 204.69s/it]Round 261/300 | Acc:0.8210 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3118 (sup:0.006 A:0.154 B:0.112 proto:0.403) | Route: A:65.15% B:24.09% C:10.76% capA:0.00 | MA:65.46% geomDrop:0.47% | A-Prec:87.61% B-Prec:60.31% | proto Ashare:55.62% Auniq:15892.1 dirty:11.90% lab×48.6 | rel r:0.884 m:0.302 alpha:0.294
Server:  87%|████████▋ | 262/300 [11:53:02<2:01:07, 191.26s/it]Round 262/300 | Acc:0.8224 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3146 (sup:0.006 A:0.153 B:0.115 proto:0.407) | Route: A:62.71% B:26.39% C:10.90% capA:0.00 | MA:62.99% geomDrop:0.44% | A-Prec:87.74% B-Prec:64.25% | proto Ashare:54.70% Auniq:15333.7 dirty:11.77% lab×48.6 | rel r:0.882 m:0.301 alpha:0.293
Server:  88%|████████▊ | 263/300 [11:55:54<1:54:13, 185.24s/it]Round 263/300 | Acc:0.8191 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3236 (sup:0.005 A:0.164 B:0.114 proto:0.410) | Route: A:65.50% B:23.11% C:11.39% capA:0.00 | MA:65.86% geomDrop:0.55% | A-Prec:87.77% B-Prec:58.38% | proto Ashare:55.68% Auniq:15826.9 dirty:11.71% lab×48.6 | rel r:0.878 m:0.295 alpha:0.295
Server:  88%|████████▊ | 264/300 [11:58:41<1:47:58, 179.95s/it]Round 264/300 | Acc:0.8177 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3217 (sup:0.006 A:0.163 B:0.112 proto:0.411) | Route: A:65.80% B:22.97% C:11.23% capA:0.00 | MA:66.12% geomDrop:0.49% | A-Prec:87.67% B-Prec:60.49% | proto Ashare:55.78% Auniq:15990.3 dirty:11.84% lab×48.6 | rel r:0.879 m:0.295 alpha:0.295
Server:  88%|████████▊ | 265/300 [12:01:15<1:40:18, 171.95s/it]Round 265/300 | Acc:0.8169 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3279 (sup:0.007 A:0.182 B:0.097 proto:0.422) | Route: A:69.90% B:18.56% C:11.54% capA:0.00 | MA:70.31% geomDrop:0.58% | A-Prec:87.02% B-Prec:54.36% | proto Ashare:57.15% Auniq:16699.0 dirty:12.41% lab×48.6 | rel r:0.876 m:0.291 alpha:0.297
Server:  89%|████████▊ | 266/300 [12:04:02<1:36:40, 170.62s/it]Round 266/300 | Acc:0.8147 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3046 (sup:0.005 A:0.154 B:0.104 proto:0.410) | Route: A:68.10% B:20.98% C:10.92% capA:0.00 | MA:68.37% geomDrop:0.38% | A-Prec:89.38% B-Prec:57.28% | proto Ashare:56.70% Auniq:16121.8 dirty:10.17% lab×48.6 | rel r:0.883 m:0.303 alpha:0.295
Server:  89%|████████▉ | 267/300 [12:06:44<1:32:23, 167.99s/it]Round 267/300 | Acc:0.8217 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3251 (sup:0.006 A:0.166 B:0.112 proto:0.411) | Route: A:65.06% B:23.43% C:11.51% capA:0.00 | MA:65.37% geomDrop:0.46% | A-Prec:87.41% B-Prec:59.53% | proto Ashare:55.53% Auniq:15703.7 dirty:12.09% lab×48.6 | rel r:0.878 m:0.297 alpha:0.295
Server:  89%|████████▉ | 268/300 [12:09:35<1:30:06, 168.95s/it]Round 268/300 | Acc:0.8205 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3224 (sup:0.006 A:0.159 B:0.116 proto:0.413) | Route: A:63.45% B:25.31% C:11.24% capA:0.00 | MA:63.68% geomDrop:0.36% | A-Prec:88.56% B-Prec:63.86% | proto Ashare:54.98% Auniq:15236.4 dirty:10.97% lab×48.6 | rel r:0.881 m:0.303 alpha:0.294
Server:  90%|████████▉ | 269/300 [12:15:15<1:53:47, 220.23s/it]Round 269/300 | Acc:0.8214 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3275 (sup:0.006 A:0.173 B:0.108 proto:0.410) | Route: A:66.51% B:22.13% C:11.37% capA:0.00 | MA:66.79% geomDrop:0.42% | A-Prec:88.05% B-Prec:60.00% | proto Ashare:56.09% Auniq:16004.1 dirty:11.47% lab×48.6 | rel r:0.879 m:0.300 alpha:0.296
Server:  90%|█████████ | 270/300 [12:17:53<1:40:48, 201.62s/it]Round 270/300 | Acc:0.8238 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3151 (sup:0.006 A:0.173 B:0.094 proto:0.416) | Route: A:70.84% B:18.13% C:11.03% capA:0.00 | MA:71.19% geomDrop:0.49% | A-Prec:90.36% B-Prec:54.97% | proto Ashare:57.60% Auniq:16637.5 dirty:9.15% lab×48.6 | rel r:0.882 m:0.302 alpha:0.297
Server:  90%|█████████ | 271/300 [12:20:42<1:32:40, 191.74s/it]Round 271/300 | Acc:0.8258 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3183 (sup:0.006 A:0.159 B:0.113 proto:0.409) | Route: A:66.33% B:22.78% C:10.89% capA:0.00 | MA:66.64% geomDrop:0.47% | A-Prec:89.60% B-Prec:60.09% | proto Ashare:56.05% Auniq:15687.7 dirty:9.92% lab×48.6 | rel r:0.883 m:0.304 alpha:0.295
Server:  91%|█████████ | 272/300 [12:23:16<1:24:14, 180.51s/it]Round 272/300 | Acc:0.8263 Best:0.8263@272 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2952 (sup:0.006 A:0.161 B:0.087 proto:0.413) | Route: A:71.00% B:19.58% C:9.42% capA:0.00 | MA:71.31% geomDrop:0.44% | A-Prec:91.44% B-Prec:66.33% | proto Ashare:57.73% Auniq:16411.4 dirty:8.11% lab×48.6 | rel r:0.895 m:0.317 alpha:0.296
Server:  91%|█████████ | 273/300 [12:26:08<1:20:05, 177.97s/it]Round 273/300 | Acc:0.8226 Best:0.8263@272 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3191 (sup:0.007 A:0.149 B:0.122 proto:0.417) | Route: A:63.15% B:25.49% C:11.35% capA:0.00 | MA:63.41% geomDrop:0.41% | A-Prec:90.91% B-Prec:61.88% | proto Ashare:54.87% Auniq:15160.7 dirty:8.65% lab×48.6 | rel r:0.880 m:0.301 alpha:0.294
Server:  91%|█████████▏| 274/300 [12:28:51<1:15:08, 173.41s/it]Round 274/300 | Acc:0.8217 Best:0.8263@272 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3194 (sup:0.007 A:0.169 B:0.102 proto:0.421) | Route: A:66.34% B:22.42% C:11.23% capA:0.00 | MA:66.71% geomDrop:0.55% | A-Prec:89.21% B-Prec:63.39% | proto Ashare:55.95% Auniq:15711.1 dirty:10.21% lab×48.6 | rel r:0.880 m:0.298 alpha:0.296
Server:  92%|█████████▏| 275/300 [12:32:54<1:20:58, 194.33s/it]Round 275/300 | Acc:0.8263 Best:0.8263@272 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3315 (sup:0.007 A:0.166 B:0.116 proto:0.427) | Route: A:63.56% B:24.90% C:11.54% capA:0.00 | MA:63.88% geomDrop:0.51% | A-Prec:89.16% B-Prec:65.01% | proto Ashare:54.88% Auniq:15074.5 dirty:10.30% lab×48.6 | rel r:0.877 m:0.294 alpha:0.295
Server:  92%|█████████▏| 276/300 [12:35:57<1:16:23, 190.96s/it]Round 276/300 | Acc:0.8213 Best:0.8263@272 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3258 (sup:0.007 A:0.162 B:0.115 proto:0.421) | Route: A:65.10% B:23.08% C:11.82% capA:0.00 | MA:65.36% geomDrop:0.40% | A-Prec:90.45% B-Prec:61.15% | proto Ashare:55.56% Auniq:15408.7 dirty:9.08% lab×48.6 | rel r:0.876 m:0.299 alpha:0.295
Server:  92%|█████████▏| 277/300 [12:42:02<1:33:13, 243.20s/it]Round 277/300 | Acc:0.8307 Best:0.8307@277 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3109 (sup:0.007 A:0.161 B:0.101 proto:0.419) | Route: A:69.04% B:19.72% C:11.23% capA:0.00 | MA:69.32% geomDrop:0.40% | A-Prec:91.52% B-Prec:57.85% | proto Ashare:57.00% Auniq:16260.5 dirty:8.01% lab×48.6 | rel r:0.881 m:0.303 alpha:0.296
Server:  93%|█████████▎| 278/300 [12:45:07<1:22:45, 225.71s/it]Round 278/300 | Acc:0.8276 Best:0.8307@277 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3150 (sup:0.007 A:0.161 B:0.106 proto:0.414) | Route: A:68.84% B:20.46% C:10.70% capA:0.00 | MA:69.06% geomDrop:0.32% | A-Prec:92.24% B-Prec:58.79% | proto Ashare:57.03% Auniq:16073.1 dirty:7.38% lab×48.6 | rel r:0.886 m:0.311 alpha:0.295
Server:  93%|█████████▎| 279/300 [12:47:52<1:12:36, 207.45s/it]Round 279/300 | Acc:0.8307 Best:0.8307@277 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3168 (sup:0.008 A:0.151 B:0.116 proto:0.422) | Route: A:63.87% B:25.04% C:11.09% capA:0.00 | MA:64.16% geomDrop:0.45% | A-Prec:91.52% B-Prec:65.18% | proto Ashare:55.14% Auniq:15043.8 dirty:8.04% lab×48.6 | rel r:0.882 m:0.306 alpha:0.294
Server:  93%|█████████▎| 280/300 [12:50:27<1:03:53, 191.66s/it]Round 280/300 | Acc:0.8294 Best:0.8307@277 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3305 (sup:0.008 A:0.174 B:0.106 proto:0.431) | Route: A:67.37% B:20.71% C:11.92% capA:0.00 | MA:67.70% geomDrop:0.48% | A-Prec:90.58% B-Prec:58.69% | proto Ashare:56.32% Auniq:15962.6 dirty:8.95% lab×48.6 | rel r:0.874 m:0.292 alpha:0.296
Server:  94%|█████████▎| 281/300 [12:53:05<57:29, 181.53s/it]  Round 281/300 | Acc:0.8284 Best:0.8307@277 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3230 (sup:0.008 A:0.149 B:0.123 proto:0.429) | Route: A:63.73% B:24.79% C:11.47% capA:0.00 | MA:63.99% geomDrop:0.41% | A-Prec:92.72% B-Prec:62.33% | proto Ashare:55.14% Auniq:15040.1 dirty:6.93% lab×48.6 | rel r:0.879 m:0.303 alpha:0.293
Server:  94%|█████████▍| 282/300 [12:56:07<54:28, 181.59s/it]Round 282/300 | Acc:0.8289 Best:0.8307@277 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3357 (sup:0.008 A:0.163 B:0.123 proto:0.423) | Route: A:63.16% B:25.05% C:11.80% capA:0.00 | MA:63.40% geomDrop:0.37% | A-Prec:91.50% B-Prec:62.26% | proto Ashare:54.86% Auniq:14996.0 dirty:8.11% lab×48.6 | rel r:0.877 m:0.300 alpha:0.294
Server:  94%|█████████▍| 283/300 [12:58:51<50:01, 176.58s/it]Round 283/300 | Acc:0.8311 Best:0.8311@283 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3280 (sup:0.008 A:0.173 B:0.105 proto:0.431) | Route: A:68.31% B:20.02% C:11.67% capA:0.00 | MA:68.62% geomDrop:0.45% | A-Prec:92.08% B-Prec:57.60% | proto Ashare:56.74% Auniq:15998.3 dirty:7.51% lab×48.6 | rel r:0.878 m:0.302 alpha:0.296
Server:  95%|█████████▍| 284/300 [13:01:20<44:53, 168.31s/it]Round 284/300 | Acc:0.8295 Best:0.8311@283 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3291 (sup:0.009 A:0.170 B:0.106 proto:0.440) | Route: A:67.14% B:21.55% C:11.30% capA:0.00 | MA:67.47% geomDrop:0.48% | A-Prec:92.65% B-Prec:62.20% | proto Ashare:56.31% Auniq:15666.2 dirty:6.94% lab×48.6 | rel r:0.880 m:0.301 alpha:0.296
Server:  95%|█████████▌| 285/300 [13:04:04<41:42, 166.81s/it]Round 285/300 | Acc:0.8293 Best:0.8311@283 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3360 (sup:0.010 A:0.164 B:0.118 proto:0.441) | Route: A:65.23% B:22.80% C:11.98% capA:0.00 | MA:65.52% geomDrop:0.44% | A-Prec:92.23% B-Prec:59.13% | proto Ashare:55.62% Auniq:15318.6 dirty:7.38% lab×48.6 | rel r:0.875 m:0.297 alpha:0.295
Server:  95%|█████████▌| 286/300 [13:06:41<38:17, 164.08s/it]Round 286/300 | Acc:0.8266 Best:0.8311@283 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3244 (sup:0.010 A:0.156 B:0.113 proto:0.448) | Route: A:65.04% B:23.53% C:11.43% capA:0.00 | MA:65.31% geomDrop:0.41% | A-Prec:93.25% B-Prec:64.39% | proto Ashare:55.57% Auniq:15073.8 dirty:6.38% lab×48.6 | rel r:0.880 m:0.303 alpha:0.295
Server:  96%|█████████▌| 287/300 [13:09:20<35:09, 162.28s/it]Round 287/300 | Acc:0.8298 Best:0.8311@283 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3329 (sup:0.014 A:0.165 B:0.108 proto:0.456) | Route: A:65.31% B:23.23% C:11.46% capA:0.00 | MA:65.61% geomDrop:0.45% | A-Prec:92.43% B-Prec:66.19% | proto Ashare:55.61% Auniq:15398.4 dirty:7.16% lab×48.6 | rel r:0.879 m:0.298 alpha:0.295
Server:  96%|█████████▌| 288/300 [13:12:04<32:34, 162.91s/it]Round 288/300 | Acc:0.8287 Best:0.8311@283 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3326 (sup:0.012 A:0.156 B:0.120 proto:0.455) | Route: A:64.84% B:24.24% C:10.92% capA:0.00 | MA:65.07% geomDrop:0.35% | A-Prec:93.69% B-Prec:64.93% | proto Ashare:55.55% Auniq:15056.6 dirty:5.97% lab×48.6 | rel r:0.884 m:0.306 alpha:0.294
Server:  96%|█████████▋| 289/300 [13:14:51<30:04, 164.03s/it]Round 289/300 | Acc:0.8302 Best:0.8311@283 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3414 (sup:0.011 A:0.171 B:0.114 proto:0.458) | Route: A:66.60% B:21.52% C:11.88% capA:0.00 | MA:66.93% geomDrop:0.50% | A-Prec:92.47% B-Prec:60.42% | proto Ashare:56.08% Auniq:15450.0 dirty:7.14% lab×48.6 | rel r:0.876 m:0.298 alpha:0.296
