[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=capA_s17
  目录=./results/CIFAR10/runs/capA_s17_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.25/1.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=17 seed_partition=1 seed_sample=17 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [33, 0, 0, 0, 29, 56, 32, 0, 53, 47]
client 0 unlabeled number per class  : [422, 276, 282, 445, 409, 416, 0, 0, 0, 0]
client 1 labeled number per class : [8, 53, 51, 64, 3, 1, 11, 59, 0, 0]
client 1 unlabeled number per class  : [11, 198, 146, 1, 1, 33, 460, 470, 442, 488]
client 2 labeled number per class : [58, 43, 0, 1, 58, 0, 40, 50, 0, 0]
client 2 unlabeled number per class  : [204, 0, 453, 404, 4, 11, 301, 421, 438, 14]
client 3 labeled number per class : [1, 1, 49, 53, 1, 46, 1, 5, 49, 44]
client 3 unlabeled number per class  : [281, 473, 1, 1, 441, 446, 153, 1, 1, 452]
client 4 labeled number per class : [20, 51, 0, 0, 37, 32, 50, 44, 0, 16]
client 4 unlabeled number per class  : [420, 307, 461, 59, 0, 101, 0, 0, 432, 470]
client 5 labeled number per class : [35, 1, 52, 53, 2, 13, 1, 2, 54, 37]
client 5 unlabeled number per class  : [0, 170, 1, 390, 486, 321, 442, 440, 0, 0]
client 6 labeled number per class : [44, 0, 47, 0, 32, 51, 44, 0, 32, 0]
client 6 unlabeled number per class  : [441, 0, 458, 496, 176, 27, 451, 201, 0, 0]
client 7 labeled number per class : [13, 54, 1, 37, 19, 3, 1, 50, 21, 51]
client 7 unlabeled number per class  : [1, 454, 1, 3, 267, 409, 1, 238, 440, 436]
client 8 labeled number per class : [34, 16, 53, 41, 1, 8, 0, 43, 0, 54]
client 8 unlabeled number per class  : [488, 45, 431, 1, 469, 337, 0, 37, 0, 442]
client 9 labeled number per class : [3, 43, 1, 9, 56, 34, 61, 1, 42, 0]
client 9 unlabeled number per class  : [0, 384, 5, 446, 1, 119, 427, 422, 446, 0]
client 10 labeled number per class : [0, 50, 53, 51, 42, 46, 8, 0, 0, 0]
client 10 unlabeled number per class  : [137, 56, 446, 0, 0, 409, 329, 432, 0, 441]
client 11 labeled number per class : [57, 1, 1, 1, 1, 1, 39, 41, 54, 54]
client 11 unlabeled number per class  : [298, 373, 0, 465, 478, 59, 132, 22, 423, 0]
client 12 labeled number per class : [39, 36, 22, 42, 60, 1, 50, 0, 0, 0]
client 12 unlabeled number per class  : [467, 156, 460, 0, 215, 0, 27, 0, 475, 450]
client 13 labeled number per class : [0, 0, 31, 1, 1, 57, 5, 55, 52, 48]
client 13 unlabeled number per class  : [0, 282, 2, 415, 234, 444, 428, 445, 0, 0]
client 14 labeled number per class : [51, 6, 0, 34, 21, 0, 10, 51, 29, 48]
client 14 unlabeled number per class  : [82, 430, 85, 448, 15, 0, 270, 440, 480, 0]
client 15 labeled number per class : [0, 37, 53, 10, 34, 54, 51, 1, 10, 0]
client 15 unlabeled number per class  : [364, 1, 361, 25, 469, 435, 175, 1, 1, 418]
client 16 labeled number per class : [51, 46, 0, 46, 0, 6, 48, 52, 1, 0]
client 16 unlabeled number per class  : [164, 242, 444, 467, 422, 462, 49, 0, 0, 0]
client 17 labeled number per class : [0, 10, 38, 1, 62, 36, 1, 1, 57, 44]
client 17 unlabeled number per class  : [281, 202, 1, 1, 1, 1, 426, 460, 448, 429]
client 18 labeled number per class : [53, 52, 7, 55, 40, 0, 0, 43, 0, 0]
client 18 unlabeled number per class  : [315, 0, 90, 0, 8, 4, 429, 470, 474, 460]
client 19 labeled number per class : [0, 0, 41, 1, 1, 55, 47, 2, 46, 57]
client 19 unlabeled number per class  : [124, 451, 372, 433, 404, 466, 0, 0, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.25/1.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:05<10:25:16, 125.47s/it]Round 1/300 | Acc:0.1740 Best:0.1740@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1096 (sup:1.066 A:0.044 B:0.000 proto:2.053) | Route: A:8.14% B:0.00% C:91.86% capA:0.25 | MA:8.16% geomDrop:0.00% | A-Prec:41.14% B-Prec:0.00% | proto Ashare:13.77% Auniq:6440.0 dirty:58.82% lab×48.6 | rel r:0.610 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:07<10:13:49, 123.59s/it]Round 2/300 | Acc:0.3140 Best:0.3140@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9164 (sup:0.844 A:0.072 B:0.000 proto:2.143) | Route: A:12.46% B:0.00% C:87.54% capA:0.25 | MA:12.75% geomDrop:0.00% | A-Prec:42.98% B-Prec:0.00% | proto Ashare:19.67% Auniq:8507.1 dirty:57.00% lab×48.6 | rel r:0.665 m:0.000 alpha:1.000
Server:  84%|████████▍ | 253/300 [11:22:55<2:08:49, 164.46s/it]Round 253/300 | Acc:0.8083 Best:0.8158@249 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3026 (sup:0.005 A:0.165 B:0.095 proto:0.382) | Route: A:69.56% B:20.99% C:9.45% capA:1.00 | MA:69.85% geomDrop:0.42% | A-Prec:88.26% B-Prec:61.06% | proto Ashare:57.29% Auniq:16571.3 dirty:11.20% lab×48.6 | rel r:0.895 m:0.321 alpha:0.295
Server:  85%|████████▍ | 254/300 [11:25:45<2:07:15, 165.98s/it]Round 254/300 | Acc:0.8204 Best:0.8204@254 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3180 (sup:0.005 A:0.167 B:0.107 proto:0.387) | Route: A:66.51% B:22.98% C:10.51% capA:1.00 | MA:66.83% geomDrop:0.48% | A-Prec:86.44% B-Prec:62.37% | proto Ashare:56.15% Auniq:16024.1 dirty:13.00% lab×48.6 | rel r:0.887 m:0.311 alpha:0.295
Server:  85%|████████▌ | 255/300 [11:28:20<2:02:01, 162.70s/it]Round 255/300 | Acc:0.8143 Best:0.8204@254 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3370 (sup:0.005 A:0.163 B:0.129 proto:0.393) | Route: A:61.78% B:25.86% C:12.36% capA:1.00 | MA:62.05% geomDrop:0.43% | A-Prec:84.59% B-Prec:55.73% | proto Ashare:54.32% Auniq:15560.5 dirty:14.88% lab×48.6 | rel r:0.871 m:0.295 alpha:0.294
Server:  85%|████████▌ | 256/300 [11:33:16<2:28:40, 202.74s/it]Round 256/300 | Acc:0.8029 Best:0.8204@254 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3344 (sup:0.005 A:0.178 B:0.111 proto:0.396) | Route: A:66.04% B:22.37% C:11.59% capA:1.00 | MA:66.38% geomDrop:0.52% | A-Prec:85.45% B-Prec:53.31% | proto Ashare:55.90% Auniq:16360.1 dirty:13.93% lab×48.6 | rel r:0.877 m:0.300 alpha:0.295
Server:  86%|████████▌ | 257/300 [11:36:06<2:18:15, 192.91s/it]Round 257/300 | Acc:0.8108 Best:0.8204@254 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3349 (sup:0.006 A:0.183 B:0.107 proto:0.393) | Route: A:66.48% B:21.92% C:11.60% capA:1.00 | MA:66.84% geomDrop:0.54% | A-Prec:83.37% B-Prec:57.36% | proto Ashare:56.04% Auniq:16168.9 dirty:15.96% lab×48.6 | rel r:0.877 m:0.302 alpha:0.296
Server:  86%|████████▌ | 258/300 [11:38:52<2:09:32, 185.05s/it]Round 258/300 | Acc:0.8089 Best:0.8204@254 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3278 (sup:0.006 A:0.175 B:0.107 proto:0.396) | Route: A:67.17% B:21.28% C:11.55% capA:1.00 | MA:67.52% geomDrop:0.52% | A-Prec:85.94% B-Prec:58.13% | proto Ashare:56.30% Auniq:16461.9 dirty:13.41% lab×48.6 | rel r:0.878 m:0.300 alpha:0.296
Server:  86%|████████▋ | 259/300 [11:41:27<2:00:09, 175.85s/it]Round 259/300 | Acc:0.8156 Best:0.8204@254 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3256 (sup:0.006 A:0.182 B:0.097 proto:0.404) | Route: A:69.55% B:19.90% C:10.55% capA:1.00 | MA:69.87% geomDrop:0.45% | A-Prec:87.63% B-Prec:60.82% | proto Ashare:57.17% Auniq:16619.5 dirty:11.82% lab×48.6 | rel r:0.886 m:0.308 alpha:0.297
Server:  87%|████████▋ | 260/300 [11:44:14<1:55:25, 173.14s/it]Round 260/300 | Acc:0.8080 Best:0.8204@254 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3180 (sup:0.005 A:0.171 B:0.104 proto:0.385) | Route: A:68.35% B:21.10% C:10.55% capA:1.00 | MA:68.63% geomDrop:0.41% | A-Prec:87.79% B-Prec:59.21% | proto Ashare:56.83% Auniq:16461.1 dirty:11.64% lab×48.6 | rel r:0.886 m:0.312 alpha:0.295
Server:  87%|████████▋ | 261/300 [11:46:59<1:51:01, 170.80s/it]Round 261/300 | Acc:0.8041 Best:0.8204@254 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3258 (sup:0.007 A:0.163 B:0.117 proto:0.395) | Route: A:64.62% B:24.57% C:10.81% capA:1.00 | MA:64.87% geomDrop:0.38% | A-Prec:87.03% B-Prec:60.08% | proto Ashare:55.47% Auniq:15758.9 dirty:12.43% lab×48.6 | rel r:0.884 m:0.309 alpha:0.294
Server:  87%|████████▋ | 262/300 [11:49:54<1:48:58, 172.06s/it]Round 262/300 | Acc:0.8124 Best:0.8204@254 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3291 (sup:0.007 A:0.155 B:0.128 proto:0.395) | Route: A:59.66% B:29.10% C:11.24% capA:1.00 | MA:59.85% geomDrop:0.32% | A-Prec:86.90% B-Prec:65.10% | proto Ashare:53.53% Auniq:14715.5 dirty:12.57% lab×48.6 | rel r:0.881 m:0.307 alpha:0.293
Server:  88%|████████▊ | 263/300 [11:52:36<1:44:15, 169.08s/it]Round 263/300 | Acc:0.8104 Best:0.8204@254 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3365 (sup:0.005 A:0.173 B:0.119 proto:0.397) | Route: A:64.39% B:24.00% C:11.60% capA:1.00 | MA:64.71% geomDrop:0.48% | A-Prec:86.85% B-Prec:58.53% | proto Ashare:55.29% Auniq:15672.5 dirty:12.56% lab×48.6 | rel r:0.877 m:0.300 alpha:0.295
Server:  88%|████████▊ | 264/300 [11:55:31<1:42:26, 170.73s/it]Round 264/300 | Acc:0.8112 Best:0.8204@254 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3351 (sup:0.006 A:0.168 B:0.121 proto:0.397) | Route: A:62.60% B:25.85% C:11.55% capA:1.00 | MA:62.89% geomDrop:0.46% | A-Prec:86.91% B-Prec:62.41% | proto Ashare:54.59% Auniq:15327.7 dirty:12.54% lab×48.6 | rel r:0.877 m:0.299 alpha:0.295
Server:  88%|████████▊ | 265/300 [11:58:19<1:39:14, 170.12s/it]Round 265/300 | Acc:0.8115 Best:0.8204@254 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3407 (sup:0.007 A:0.187 B:0.106 proto:0.409) | Route: A:68.13% B:19.94% C:11.93% capA:1.00 | MA:68.47% geomDrop:0.50% | A-Prec:86.50% B-Prec:55.88% | proto Ashare:56.60% Auniq:16501.2 dirty:12.90% lab×48.6 | rel r:0.874 m:0.295 alpha:0.297
Server:  89%|████████▊ | 266/300 [12:03:31<2:00:32, 212.72s/it]Round 266/300 | Acc:0.8104 Best:0.8204@254 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3211 (sup:0.006 A:0.163 B:0.112 proto:0.398) | Route: A:66.69% B:21.98% C:11.33% capA:1.00 | MA:66.93% geomDrop:0.35% | A-Prec:88.68% B-Prec:56.17% | proto Ashare:56.23% Auniq:16089.7 dirty:10.84% lab×48.6 | rel r:0.882 m:0.307 alpha:0.295
Server:  89%|████████▉ | 267/300 [12:08:41<2:12:59, 241.81s/it]Round 267/300 | Acc:0.8170 Best:0.8204@254 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3411 (sup:0.006 A:0.172 B:0.123 proto:0.400) | Route: A:62.71% B:25.51% C:11.78% capA:1.00 | MA:62.95% geomDrop:0.39% | A-Prec:86.41% B-Prec:60.68% | proto Ashare:54.66% Auniq:15178.3 dirty:13.05% lab×48.6 | rel r:0.877 m:0.301 alpha:0.295
Server:  89%|████████▉ | 268/300 [12:11:18<1:55:25, 216.43s/it]Round 268/300 | Acc:0.8165 Best:0.8204@254 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3347 (sup:0.006 A:0.167 B:0.122 proto:0.403) | Route: A:62.89% B:25.85% C:11.26% capA:1.00 | MA:63.10% geomDrop:0.33% | A-Prec:88.30% B-Prec:64.53% | proto Ashare:54.79% Auniq:15226.2 dirty:11.19% lab×48.6 | rel r:0.881 m:0.307 alpha:0.294
Server:  90%|████████▉ | 269/300 [12:13:59<1:43:06, 199.56s/it]Round 269/300 | Acc:0.8160 Best:0.8204@254 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3371 (sup:0.006 A:0.175 B:0.116 proto:0.399) | Route: A:64.33% B:24.06% C:11.61% capA:1.00 | MA:64.55% geomDrop:0.35% | A-Prec:87.60% B-Prec:61.37% | proto Ashare:55.31% Auniq:15622.7 dirty:11.88% lab×48.6 | rel r:0.878 m:0.304 alpha:0.295
Server:  90%|█████████ | 270/300 [12:18:46<1:52:58, 225.96s/it]Round 270/300 | Acc:0.8148 Best:0.8204@254 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3280 (sup:0.006 A:0.181 B:0.101 proto:0.403) | Route: A:69.76% B:19.00% C:11.24% capA:1.00 | MA:70.08% geomDrop:0.46% | A-Prec:89.51% B-Prec:55.22% | proto Ashare:57.27% Auniq:16568.0 dirty:9.99% lab×48.6 | rel r:0.882 m:0.307 alpha:0.297
Server:  90%|█████████ | 271/300 [12:23:58<2:01:39, 251.69s/it]Round 271/300 | Acc:0.8202 Best:0.8204@254 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3294 (sup:0.006 A:0.166 B:0.118 proto:0.401) | Route: A:65.40% B:23.69% C:10.91% capA:1.00 | MA:65.66% geomDrop:0.39% | A-Prec:89.32% B-Prec:61.51% | proto Ashare:55.75% Auniq:15435.1 dirty:10.15% lab×48.6 | rel r:0.884 m:0.311 alpha:0.295
Server:  91%|█████████ | 272/300 [12:26:51<1:46:30, 228.23s/it]Round 272/300 | Acc:0.8182 Best:0.8204@254 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3082 (sup:0.006 A:0.171 B:0.090 proto:0.405) | Route: A:71.05% B:19.51% C:9.43% capA:1.00 | MA:71.31% geomDrop:0.36% | A-Prec:91.19% B-Prec:65.45% | proto Ashare:57.80% Auniq:16505.3 dirty:8.35% lab×48.6 | rel r:0.897 m:0.325 alpha:0.297
Server:  91%|█████████ | 273/300 [12:29:41<1:34:46, 210.60s/it]Round 273/300 | Acc:0.8177 Best:0.8204@254 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3342 (sup:0.007 A:0.153 B:0.134 proto:0.404) | Route: A:61.31% B:27.16% C:11.53% capA:1.00 | MA:61.52% geomDrop:0.34% | A-Prec:90.29% B-Prec:62.28% | proto Ashare:54.22% Auniq:14996.5 dirty:9.26% lab×48.6 | rel r:0.879 m:0.306 alpha:0.293
Server:  91%|█████████▏| 274/300 [12:32:27<1:25:32, 197.41s/it]Round 274/300 | Acc:0.8102 Best:0.8204@254 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3290 (sup:0.007 A:0.178 B:0.104 proto:0.408) | Route: A:66.52% B:22.09% C:11.39% capA:1.00 | MA:66.79% geomDrop:0.41% | A-Prec:88.97% B-Prec:63.22% | proto Ashare:56.08% Auniq:15791.3 dirty:10.44% lab×48.6 | rel r:0.881 m:0.306 alpha:0.296
Server:  92%|█████████▏| 275/300 [12:35:18<1:18:52, 189.31s/it]Round 275/300 | Acc:0.8161 Best:0.8204@254 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3411 (sup:0.007 A:0.171 B:0.121 proto:0.414) | Route: A:62.96% B:25.48% C:11.55% capA:1.00 | MA:63.21% geomDrop:0.40% | A-Prec:88.72% B-Prec:64.95% | proto Ashare:54.73% Auniq:15073.9 dirty:10.74% lab×48.6 | rel r:0.878 m:0.301 alpha:0.295
Server:  92%|█████████▏| 276/300 [12:38:02<1:12:45, 181.90s/it]Round 276/300 | Acc:0.8118 Best:0.8204@254 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3378 (sup:0.007 A:0.171 B:0.119 proto:0.411) | Route: A:65.05% B:23.20% C:11.74% capA:1.00 | MA:65.29% geomDrop:0.36% | A-Prec:89.71% B-Prec:60.62% | proto Ashare:55.58% Auniq:15473.4 dirty:9.77% lab×48.6 | rel r:0.877 m:0.304 alpha:0.296
Server:  92%|█████████▏| 277/300 [12:40:40<1:06:53, 174.48s/it]Round 277/300 | Acc:0.8212 Best:0.8212@277 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3218 (sup:0.007 A:0.168 B:0.106 proto:0.405) | Route: A:67.43% B:21.15% C:11.43% capA:1.00 | MA:67.67% geomDrop:0.36% | A-Prec:90.89% B-Prec:59.05% | proto Ashare:56.46% Auniq:15996.9 dirty:8.63% lab×48.6 | rel r:0.881 m:0.308 alpha:0.296
Server:  93%|█████████▎| 278/300 [12:43:34<1:03:56, 174.37s/it]Round 278/300 | Acc:0.8194 Best:0.8212@277 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3281 (sup:0.007 A:0.169 B:0.112 proto:0.405) | Route: A:67.76% B:21.22% C:11.02% capA:1.00 | MA:67.94% geomDrop:0.27% | A-Prec:91.88% B-Prec:58.74% | proto Ashare:56.67% Auniq:15985.7 dirty:7.71% lab×48.6 | rel r:0.885 m:0.315 alpha:0.295
Server:  93%|█████████▎| 279/300 [12:46:28<1:01:03, 174.44s/it]Round 279/300 | Acc:0.8201 Best:0.8212@277 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3292 (sup:0.008 A:0.160 B:0.120 proto:0.411) | Route: A:63.13% B:25.68% C:11.19% capA:1.00 | MA:63.36% geomDrop:0.36% | A-Prec:91.19% B-Prec:64.70% | proto Ashare:54.90% Auniq:15015.5 dirty:8.36% lab×48.6 | rel r:0.883 m:0.311 alpha:0.295
Server:  93%|█████████▎| 280/300 [12:49:08<56:37, 169.88s/it]  Round 280/300 | Acc:0.8202 Best:0.8212@277 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3422 (sup:0.008 A:0.179 B:0.114 proto:0.421) | Route: A:65.93% B:21.82% C:12.25% capA:1.00 | MA:66.19% geomDrop:0.39% | A-Prec:90.52% B-Prec:58.76% | proto Ashare:55.86% Auniq:15765.7 dirty:9.00% lab×48.6 | rel r:0.874 m:0.298 alpha:0.296
Server:  94%|█████████▎| 281/300 [12:51:42<52:19, 165.21s/it]Round 281/300 | Acc:0.8195 Best:0.8212@277 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3351 (sup:0.008 A:0.152 B:0.134 proto:0.416) | Route: A:61.26% B:27.16% C:11.58% capA:1.00 | MA:61.44% geomDrop:0.30% | A-Prec:92.38% B-Prec:63.85% | proto Ashare:54.24% Auniq:14661.5 dirty:7.25% lab×48.6 | rel r:0.880 m:0.309 alpha:0.293
Server:  94%|█████████▍| 282/300 [12:54:32<50:00, 166.67s/it]Round 282/300 | Acc:0.8198 Best:0.8212@277 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3439 (sup:0.008 A:0.166 B:0.128 proto:0.412) | Route: A:61.96% B:26.02% C:12.02% capA:1.00 | MA:62.16% geomDrop:0.32% | A-Prec:91.40% B-Prec:62.44% | proto Ashare:54.47% Auniq:14910.5 dirty:8.22% lab×48.6 | rel r:0.876 m:0.306 alpha:0.294
Server:  94%|█████████▍| 283/300 [12:57:25<47:46, 168.61s/it]Round 283/300 | Acc:0.8202 Best:0.8212@277 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3357 (sup:0.008 A:0.175 B:0.111 proto:0.418) | Route: A:67.05% B:21.06% C:11.89% capA:1.00 | MA:67.31% geomDrop:0.40% | A-Prec:91.80% B-Prec:59.07% | proto Ashare:56.34% Auniq:15881.6 dirty:7.76% lab×48.6 | rel r:0.878 m:0.307 alpha:0.296
Server:  95%|█████████▍| 284/300 [13:00:04<44:12, 165.81s/it]Round 284/300 | Acc:0.8201 Best:0.8212@277 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3408 (sup:0.009 A:0.182 B:0.106 proto:0.431) | Route: A:67.64% B:20.81% C:11.55% capA:1.00 | MA:67.91% geomDrop:0.40% | A-Prec:92.31% B-Prec:59.98% | proto Ashare:56.52% Auniq:15928.5 dirty:7.27% lab×48.6 | rel r:0.879 m:0.306 alpha:0.296
Server:  95%|█████████▌| 285/300 [13:02:39<40:38, 162.57s/it]Round 285/300 | Acc:0.8225 Best:0.8225@285 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3482 (sup:0.010 A:0.165 B:0.129 proto:0.432) | Route: A:62.57% B:25.41% C:12.02% capA:1.00 | MA:62.82% geomDrop:0.40% | A-Prec:92.02% B-Prec:61.25% | proto Ashare:54.66% Auniq:14883.9 dirty:7.57% lab×48.6 | rel r:0.876 m:0.303 alpha:0.294
Server:  95%|█████████▌| 286/300 [13:05:27<38:17, 164.12s/it]Round 286/300 | Acc:0.8184 Best:0.8225@285 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3363 (sup:0.010 A:0.161 B:0.121 proto:0.439) | Route: A:64.15% B:24.36% C:11.49% capA:1.00 | MA:64.37% geomDrop:0.34% | A-Prec:92.95% B-Prec:64.70% | proto Ashare:55.29% Auniq:15048.6 dirty:6.67% lab×48.6 | rel r:0.880 m:0.309 alpha:0.295
Server:  96%|█████████▌| 287/300 [13:08:03<35:01, 161.64s/it]Round 287/300 | Acc:0.8222 Best:0.8225@285 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3450 (sup:0.014 A:0.175 B:0.112 proto:0.449) | Route: A:65.32% B:23.21% C:11.47% capA:1.00 | MA:65.58% geomDrop:0.39% | A-Prec:92.17% B-Prec:64.09% | proto Ashare:55.68% Auniq:15522.2 dirty:7.41% lab×48.6 | rel r:0.880 m:0.304 alpha:0.295
Server:  96%|█████████▌| 288/300 [13:10:52<32:46, 163.84s/it]Round 288/300 | Acc:0.8220 Best:0.8225@285 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3430 (sup:0.013 A:0.160 B:0.126 proto:0.448) | Route: A:64.16% B:24.93% C:10.91% capA:1.00 | MA:64.33% geomDrop:0.28% | A-Prec:93.41% B-Prec:64.39% | proto Ashare:55.34% Auniq:15022.9 dirty:6.24% lab×48.6 | rel r:0.884 m:0.312 alpha:0.294
Server:  96%|█████████▋| 289/300 [13:13:36<30:03, 163.94s/it]Round 289/300 | Acc:0.8228 Best:0.8228@289 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3539 (sup:0.011 A:0.180 B:0.118 proto:0.451) | Route: A:66.67% B:21.49% C:11.84% capA:1.00 | MA:66.94% geomDrop:0.40% | A-Prec:92.21% B-Prec:61.21% | proto Ashare:56.18% Auniq:15576.4 dirty:7.37% lab×48.6 | rel r:0.877 m:0.304 alpha:0.296
